[
  <<|java+class:///com/ecyrd/jspwiki/event/WikiPageRenameEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiPageEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiPageRenameEvent.java|(1980,36,<57,8>,<57,44>)>,
  <<|java+class:///com/ecyrd/jspwiki/FileUtilTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/FileUtilTest.java|(216,11,<13,8>,<13,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/rss/RSSGeneratorTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/rss/RSSGeneratorTest.java|(727,14,<34,8>,<34,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/WikiException|,|java+class:///java/lang/Exception|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/WikiException.java|(1506,20,<51,8>,<51,28>)>,
  <<|java+class:///com/ecyrd/jspwiki/WikiException|,|java+class:///java/lang/Exception|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/WikiException.java|(1234,13,<40,8>,<40,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/comparators/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/util/comparators/AllTests.java|(161,11,<11,8>,<11,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiJSPFilter/MyServletResponseWrapper/MyServletOutputStream|,|java+class:///javax/servlet/ServletOutputStream|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiJSPFilter.java|(9926,8,<286,16>,<286,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/filters/RedirectException|,|java+class:///com/ecyrd/jspwiki/filters/FilterException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/filters/RedirectException.java|(1422,13,<44,8>,<44,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/WikiContext|,|java+project:///|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/WikiContext.java|(8669,8,<208,8>,<208,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/rss/RSSThread|,|java+class:///com/ecyrd/jspwiki/util/WikiBackgroundThread|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/rss/RSSThread.java|(2048,29,<65,8>,<65,37>)>,
  <<|java+class:///com/ecyrd/jspwiki/TestJDBCDataSource|,|java+project:///|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/TestJDBCDataSource.java|(1973,8,<59,8>,<59,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/admin/SimpleAdminBean|,|java+class:///com/ecyrd/management/SimpleMBean|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/admin/SimpleAdminBean.java|(1793,8,<54,8>,<54,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/PageManager/SaveWikiPageTask|,|java+class:///com/ecyrd/jspwiki/workflow/Task|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/PageManager.java|(24840,31,<741,12>,<741,43>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/UserManager/SaveUserProfileTask|,|java+class:///com/ecyrd/jspwiki/workflow/Task|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/UserManager.java|(30733,31,<726,12>,<726,43>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiServletFilter|,|java+project:///|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiServletFilter.java|(2644,8,<67,8>,<67,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/WikiEngine|,|java+project:///|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/WikiEngine.java|(14964,8,<387,8>,<387,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/filters/FilterManager|,|java+class:///com/ecyrd/jspwiki/modules/ModuleManager|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/filters/FilterManager.java|(4092,16,<124,8>,<124,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/xmlrpc/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/xmlrpc/AllTests.java|(150,11,<10,8>,<10,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/PriorityListTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/util/PriorityListTest.java|(164,11,<10,8>,<10,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ReferenceManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/ReferenceManagerTest.java|(397,11,<21,8>,<21,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/admin/beans/UserBean|,|java+class:///com/ecyrd/jspwiki/ui/admin/SimpleAdminBean|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/admin/beans/UserBean.java|(1579,8,<43,8>,<43,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/TaskTest/NormalTask|,|java+class:///com/ecyrd/jspwiki/workflow/Task|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/workflow/TaskTest.java|(522,31,<24,12>,<24,43>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/PluginManager/WikiPluginInfo|,|java+class:///com/ecyrd/jspwiki/modules/WikiModuleInfo|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/plugin/PluginManager.java|(27992,17,<849,12>,<849,29>)>,
  <<|java+class:///com/ecyrd/jspwiki/InternalWikiException|,|java+class:///java/lang/RuntimeException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/InternalWikiException.java|(1412,13,<41,8>,<41,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/TestEngine|,|java+class:///com/ecyrd/jspwiki/WikiEngine|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/TestEngine.java|(2996,75,<92,8>,<92,83>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/GroupsTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/plugin/GroupsTest.java|(365,11,<19,8>,<19,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/RedirectCommand|,|java+class:///com/ecyrd/jspwiki/ui/AbstractCommand|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/RedirectCommand.java|(2339,61,<57,8>,<57,69>)>,
  <<|java+class:///com/ecyrd/jspwiki/filters/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/filters/AllTests.java|(151,11,<10,8>,<10,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/filters/FilterException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/filters/FilterException.java|(1270,13,<42,8>,<42,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/authorize/WebContainerAuthorizer|,|java+project:///|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/authorize/WebContainerAuthorizer.java|(3175,8,<89,8>,<89,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/VariableManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/VariableManagerTest.java|(350,11,<18,8>,<18,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/content/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/content/AllTests.java|(221,11,<12,8>,<12,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/VersioningFileProviderTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/providers/VersioningFileProviderTest.java|(495,11,<23,8>,<23,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/attachment/DynamicAttachment|,|java+class:///com/ecyrd/jspwiki/attachment/Attachment|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/attachment/DynamicAttachment.java|(3246,36,<91,8>,<91,44>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/user/DuplicateUserException|,|java+class:///java/lang/Exception|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/user/DuplicateUserException.java|(1238,17,<35,8>,<35,25>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/methods/GetMethod|,|java+class:///com/ecyrd/jspwiki/dav/methods/DavMethod|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/methods/GetMethod.java|(1366,18,<46,8>,<46,26>)>,
  <<|java+class:///stress/StressTestVersioningProvider|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/stress/StressTestVersioningProvider.java|(391,11,<20,8>,<20,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/TaskTest/ErrorTask|,|java+class:///com/ecyrd/jspwiki/workflow/Task|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/workflow/TaskTest.java|(932,30,<40,12>,<40,42>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/TemplateManager|,|java+class:///com/ecyrd/jspwiki/modules/ModuleManager|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/TemplateManager.java|(4468,14,<132,8>,<132,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/event/WorkflowEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WorkflowEvent.java|(2949,17,<86,8>,<86,25>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/acl/AclEntryImplTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/acl/AclEntryImplTest.java|(1299,11,<38,8>,<38,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/event/WikiPageEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiPageEvent.java|(8037,19,<197,8>,<197,27>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/WikiSecurityException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/WikiSecurityException.java|(1363,13,<43,8>,<43,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/WikiSecurityException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/WikiSecurityException.java|(1626,20,<53,8>,<53,28>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/GroupCommand|,|java+class:///com/ecyrd/jspwiki/ui/AbstractCommand|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/GroupCommand.java|(2958,61,<70,8>,<70,69>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/WikiRootProvider|,|java+class:///com/ecyrd/jspwiki/dav/WikiDavProvider|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/WikiRootProvider.java|(1246,16,<35,8>,<35,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/GroupManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/GroupManagerTest.java|(839,11,<32,8>,<32,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiJSPFilter/ByteArrayResponseWrapper/MyServletOutputStream|,|java+class:///javax/servlet/ServletOutputStream|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiJSPFilter.java|(11699,8,<349,16>,<349,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/render/WysiwygEditingRenderer|,|java+class:///com/ecyrd/jspwiki/render/WikiRenderer|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/render/WysiwygEditingRenderer.java|(2277,22,<66,8>,<66,30>)>,
  <<|java+class:///com/ecyrd/jspwiki/search/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/search/AllTests.java|(219,11,<11,8>,<11,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/BasicAttachmentProviderTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/providers/BasicAttachmentProviderTest.java|(677,11,<29,8>,<29,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/AllTests.java|(218,11,<12,8>,<12,19>)>
]
