[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(70333,34,<1745,15>,<1745,49>)>,
  <<|java+interface:///org/apache/xerces/xs/XSAttributeDeclaration|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(71021,66,<1765,8>,<1765,74>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(71463,56,<1779,12>,<1779,68>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(71621,55,<1782,12>,<1782,67>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(72412,16,<1803,54>,<1803,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(72394,35,<1803,36>,<1803,71>)>,
  <<|java+interface:///org/apache/xerces/xs/XSElementDeclaration|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(72809,53,<1816,8>,<1816,61>)>,
  <<|java+interface:///org/apache/xerces/xs/XSElementDeclaration|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(73223,16,<1825,33>,<1825,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(73205,35,<1825,15>,<1825,50>)>,
  <<|java+interface:///org/apache/xerces/xs/XSComplexTypeDefinition|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(73740,51,<1840,12>,<1840,63>)>,
  <<|java+interface:///org/apache/xerces/xs/XSElementDeclaration|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(74658,87,<1862,12>,<1862,99>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,202,|java+variable:///xni/PSVIWriter/createAttributes(java.util.Vector)/attributes|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(81189,25,<2049,33>,<2049,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(81248,29,<2050,31>,<2050,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(81310,29,<2051,30>,<2051,59>)>,
  <<|java+interface:///org/apache/xerces/xs/XSObject|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(82346,15,<2084,28>,<2084,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(82338,23,<2084,20>,<2084,43>)>,
  <<|java+class:///xni/PSVIWriter/ElementState|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/PSVIWriter.java|(91730,34,<2347,41>,<2347,75>)>,
  <<|java+class:///org/apache/xerces/xni/XNIException|,|java+class:///java/lang/Exception|>,202,|java+field:///org/apache/xerces/xni/XNIException/fException|>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,203,|project://xerces-2.10.0/src/org/apache/xerces/xni/XNIException.java|(3607,21,<111,21>,<111,42>)>,
  <<|java+class:///org/apache/xerces/xni/XNIException|,|java+class:///java/lang/Throwable|>,206,|project://xerces-2.10.0/src/org/apache/xerces/xni/XNIException.java|(3646,4,<112,15>,<112,19>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,206,|project://xerces-2.10.0/src/org/apache/xerces/xni/XNIException.java|(3815,14,<117,15>,<117,29>)>,
  <<|java+class:///org/apache/xerces/dom/DocumentImpl|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(2232,26,<67,8>,<67,34>)>,
  <<|java+class:///org/apache/xerces/dom/DocumentImpl|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(2269,24,<68,8>,<68,32>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(5058,12,<151,15>,<151,27>)>,
  <<|java+class:///org/apache/xerces/dom/TextImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(26043,22,<658,13>,<658,35>)>,
  <<|java+class:///org/apache/xerces/dom/TextImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(26180,25,<660,13>,<660,38>)>,
  <<|java+interface:///org/w3c/dom/DocumentFragment|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(30380,27,<753,5>,<753,32>)>,
  <<|java+class:///org/apache/xerces/dom/RangeImpl|,|java+interface:///org/w3c/dom/ranges/Range|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(33660,27,<839,8>,<839,35>)>,
  <<|java+interface:///org/w3c/dom/CharacterData|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(35125,18,<885,8>,<885,26>)>,
  <<|java+interface:///org/w3c/dom/CharacterData|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(36316,18,<921,8>,<921,26>)>,
  <<|java+class:///org/apache/xerces/dom/CharacterDataImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(47003,34,<1214,17>,<1214,51>)>,
  <<|java+interface:///org/w3c/dom/Text|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(47390,47,<1223,16>,<1223,63>)>,
  <<|java+interface:///org/w3c/dom/CDATASection|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(47532,51,<1226,16>,<1226,67>)>,
  <<|java+interface:///org/w3c/dom/Comment|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(47672,46,<1229,16>,<1229,62>)>,
  <<|java+interface:///org/w3c/dom/ProcessingInstruction|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/RangeImpl.java|(47820,91,<1232,16>,<1232,107>)>,
  <<|java+class:///org/apache/xerces/xni/parser/XMLParseException|,|java+class:///org/apache/xerces/xni/XNIException|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/Util.java|(2341,20,<60,39>,<60,59>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/Util.java|(2440,30,<62,19>,<62,49>)>,
  <<|java+class:///org/xml/sax/SAXParseException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/Util.java|(2715,35,<68,19>,<68,54>)>,
  <<|java+class:///org/xml/sax/SAXParseException|,|java+class:///org/xml/sax/SAXException|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/Util.java|(2321,41,<60,19>,<60,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(1896,65,<50,8>,<50,73>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(1896,65,<50,8>,<50,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(2055,27,<53,56>,<53,83>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(2037,45,<53,38>,<53,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(2093,224,<54,8>,<54,232>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(2093,224,<54,8>,<54,232>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(2328,216,<55,8>,<55,224>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(2328,216,<55,8>,<55,224>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(3240,23,<70,29>,<70,52>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java|(3226,37,<70,15>,<70,52>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar/BuiltinSchemaGrammar|,|java+interface:///org/apache/xerces/xs/XSNamespaceItem|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/SchemaGrammar.java|(54993,6,<1287,19>,<1287,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/SimpleXMLSchema.java|(1979,52,<51,15>,<51,67>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/Grammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/SimpleXMLSchema.java|(2052,29,<52,16>,<52,45>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarDescription|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/SimpleXMLSchema.java|(2278,32,<58,15>,<58,47>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/SimpleXMLSchema|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/SimpleXMLSchema.java|(2561,4,<72,15>,<72,19>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,202,|java+variable:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl/compare(javax.xml.datatype.XMLGregorianCalendar)/P|>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(57066,40,<1484,16>,<1484,56>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(57062,44,<1484,12>,<1484,56>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(57125,40,<1485,16>,<1485,56>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(57121,44,<1485,12>,<1485,56>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(57360,40,<1491,20>,<1491,60>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(57356,44,<1491,16>,<1491,60>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(58300,66,<1515,20>,<1515,86>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(58296,70,<1515,16>,<1515,86>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(59403,35,<1546,42>,<1546,77>)>,
  <<|java+class:///javax/xml/datatype/XMLGregorianCalendar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(60313,34,<1570,38>,<1570,72>)>,
  <<|java+class:///javax/xml/datatype/XMLGregorianCalendar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(65005,26,<1714,27>,<1714,53>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,202,|java+variable:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl/hashCode()/gc|>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(65793,40,<1737,17>,<1737,57>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Number|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(82014,57,<2173,52>,<2173,109>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(90153,46,<2360,16>,<2360,62>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(90227,41,<2361,22>,<2361,63>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(90301,38,<2362,28>,<2362,66>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Number|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(121670,17,<3162,31>,<3162,48>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Number|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(121700,17,<3162,61>,<3162,78>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(32530,232,<844,15>,<852,25>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(30854,311,<802,15>,<811,9>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(108071,180,<2779,14>,<2783,17>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(37973,343,<983,15>,<991,25>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(36677,329,<948,15>,<956,25>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(29657,215,<766,12>,<774,22>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/SerializedXMLGregorianCalendar|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(122619,49,<3190,15>,<3190,64>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(67530,51,<1776,9>,<1776,60>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(34007,376,<881,15>,<889,25>)>,
  <<|java+class:///org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl|,|java+class:///javax/xml/datatype/XMLGregorianCalendar|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java|(35265,379,<913,15>,<921,25>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/XMLSchemaDescription|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSDDescription.java|(7220,29,<190,36>,<190,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSDDescription.java|(7304,44,<192,19>,<192,63>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredElementImpl.java|(2728,22,<77,8>,<77,30>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredElementImpl.java|(3334,40,<105,12>,<105,52>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/apache/xerces/dom/DeferredNode|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredElementImpl.java|(3861,44,<119,32>,<119,76>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredElementImpl.java|(3924,24,<120,16>,<120,40>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredElementImpl.java|(4312,38,<132,12>,<132,50>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredElementImpl.java|(4361,51,<133,8>,<133,59>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(5212,34,<130,26>,<130,60>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(12020,32,<318,25>,<318,57>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(13570,37,<354,17>,<354,54>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,202,|java+variable:///org/apache/xerces/dom/ParentNode/internalInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node,boolean)/scope(1)/scope(0)/a|>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(14808,42,<379,8>,<379,50>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(14951,19,<382,32>,<382,51>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,202,|java+variable:///org/apache/xerces/dom/ParentNode/internalInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node,boolean)/oldparent|>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(15073,34,<386,12>,<386,46>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(15219,19,<390,32>,<390,51>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(15273,28,<393,8>,<393,36>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(17725,54,<454,8>,<454,62>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(17725,54,<454,8>,<454,62>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(19631,20,<501,32>,<501,52>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(19692,54,<504,8>,<504,62>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(19692,54,<504,8>,<504,62>)>,
  <<|java+class:///org/apache/xerces/dom/CoreDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(21608,43,<551,8>,<551,51>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(21841,40,<559,8>,<559,48>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(23345,33,<597,8>,<597,41>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(23576,32,<605,8>,<605,40>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(23979,16,<619,48>,<619,64>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(24453,16,<633,17>,<633,33>)>,
  <<|java+class:///org/apache/xerces/dom/TextImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(24902,16,<644,14>,<644,30>)>,
  <<|java+interface:///org/w3c/dom/Text|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(25418,56,<660,12>,<660,68>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+interface:///org/w3c/dom/NodeList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(30853,19,<825,27>,<825,46>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+interface:///org/w3c/dom/NodeList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(30853,19,<825,27>,<825,46>)>,
