[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getExecutionMode()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleActionMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.NakedObjectAction,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/objectChangedIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleActionMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.NakedObjectAction,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleActionMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.NakedObjectAction,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getSpecificationLoader()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/getSpecification(java.lang.Class)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/resolveIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionRemoveFromMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getExecutionMode()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionRemoveFromMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/objectChangedIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionRemoveFromMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionRemoveFromMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/notifyListeners(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/notifyListenersAndVetoIfRequired(org.nakedobjects.metamodel.consent.InteractionResult)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/resolveIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleTitleMethod(java.lang.reflect.Method,java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/notifyListeners(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleTitleMethod(java.lang.reflect.Method,java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getAuthenticationSession()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleTitleMethod(java.lang.reflect.Method,java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getDelegate()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleGetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/resolveIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleGetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/notifyListeners(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleGetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getDelegate()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleGetterMethodOnCollection(java.lang.reflect.Method,java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/resolveIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleGetterMethodOnCollection(java.lang.reflect.Method,java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/notifyListeners(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleGetterMethodOnCollection(java.lang.reflect.Method,java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getExecutionMode()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleSaveMethod(org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.NakedObjectSpecification)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleSaveMethod(org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.NakedObjectSpecification)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/resolveIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleSetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getExecutionMode()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleSetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/objectChangedIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleSetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleSetterMethodOnProperty(java.lang.Object%5B%5D,org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToOneAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/resolveIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionAddToMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getExecutionMode()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionAddToMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/objectChangedIfRequired(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionAddToMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/handleCollectionAddToMethod(java.lang.Object%5B%5D,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/lookupViewObject(java.lang.reflect.Method,java.lang.String,java.util.Collection,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/lookupViewObject(java.lang.reflect.Method,java.lang.String,java.util.Map,org.nakedobjects.metamodel.spec.feature.OneToManyAssociation)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getDelegate()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/isObjectMethod(java.lang.reflect.Method)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getAuthenticationSession()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/getRuntimeContext()|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|>,220,<|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault/delegate(java.lang.reflect.Method,java.lang.Object%5B%5D)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnCollection()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnCollection()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/assertNoMethodsRemoved()|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnCollection()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnCollection()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/tearDown()|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/tearDown()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/setUp()|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/assertNoMethodsRemoved()|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testNotPersistedAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/contains(org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType%5B%5D,org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType)|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest/testFeatureTypes()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
