[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(2565,35,<75,30>,<75,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(2773,35,<81,30>,<81,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(2979,35,<87,30>,<87,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(3188,35,<93,30>,<93,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(3394,35,<99,30>,<99,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(3602,35,<105,30>,<105,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(3810,35,<111,30>,<111,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(4020,35,<117,30>,<117,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest.java|(4216,38,<124,12>,<124,50>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/ApplicationOptions.java|(1177,38,<28,40>,<28,78>),|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/TextField.java|(3576,33,<82,8>,<82,41>),|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract/provideClearCopyPaste()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/TextField.java|(4328,18,<109,8>,<109,26>),|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract/canChangeValue()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/TextField.java|(8672,23,<244,12>,<244,35>),|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/save()|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/internal/NakedObjectsSystemUsingInstallersWithinJunit|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,<|project://nakedobjects-4.0.0/plugins/headless/junit/src/main/java/org/nakedobjects/plugins/headless/junit/NakedObjectsTestRunner.java|(3493,13,<76,12>,<76,25>),|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/init()|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/obtainTemplateImageLoader()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(8908,26,<206,45>,<206,71>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(9167,27,<212,48>,<212,75>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(11675,37,<270,56>,<270,93>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(11769,36,<271,54>,<271,90>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(11858,34,<272,50>,<272,84>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(11929,26,<273,34>,<273,60>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(12040,27,<276,36>,<276,63>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(12184,32,<279,69>,<279,101>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(12303,25,<282,33>,<282,58>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(12411,35,<284,78>,<284,113>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(17931,23,<414,87>,<414,110>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getServiceActions(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/isService()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(18241,23,<419,87>,<419,110>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getServiceActions(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/isService()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(26670,26,<626,38>,<626,64>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/spec/JavaSpecification.java|(30802,26,<742,32>,<742,58>),|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/interfaces()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenValueDropDownBorder.java|(729,72,<20,15>,<20,87>),|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/metamodel/commons/resource/ResourceStreamSourceContextLoaderClassPath|,|java+class:///org/nakedobjects/metamodel/commons/resource/ResourceStreamSourceAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/resource/ResourceStreamSourceAbstract/readResource(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/commons/resource/ResourceStreamSourceContextLoaderClassPath/doReadResource(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu/canChangeValue()|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextThreadLocal|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/closeSessionInstance()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextThreadLocal/getSessionInstance()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/InternalTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/InternalTableSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/facets/FacetAbstract/FacetAbstract(java.lang.Class,org.nakedobjects.metamodel.facets.FacetHolder,boolean)|,|java+method:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract/setFacetHolder(org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/value/ValueFacetAnnotation|,|java+class:///org/nakedobjects/metamodel/facets/object/value/ValueFacetAbstract|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/facets/object/value/ValueFacetAbstract/ValueFacetAbstract(org.nakedobjects.applib.adapters.ValueSemanticsProvider,boolean,org.nakedobjects.metamodel.facets.FacetHolder,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/facets/object/value/ValueFacetAnnotation/isValid()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/remoting/server/SerializingOverSocketsViewer|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/remoting/server/SocketsViewerAbstract/acceptAndHandleRequests(org.nakedobjects.remoting.facade.ServerFacade)|,|java+method:///org/nakedobjects/remoting/server/SerializingOverSocketsViewer/createServerConnection(java.io.InputStream,java.io.OutputStream,org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/dragIn(org.nakedobjects.plugins.dnd.ContentDrag)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/mouseUp(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debugStructure(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/properties/modify/PropertySetterFacetViaSetterMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/properties/modify/PropertySetterFacetViaSetterMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField/right(boolean,boolean)|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceMechanismInstaller|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract/createPersistenceSession(org.nakedobjects.runtime.persistence.PersistenceSessionFactory,org.nakedobjects.runtime.persistence.adaptermanager.AdapterManagerExtended,org.nakedobjects.runtime.persistence.adapterfactory.AdapterFactory,org.nakedobjects.runtime.persistence.objectfactory.ObjectFactory,org.nakedobjects.runtime.persistence.oidgenerator.OidGenerator,org.nakedobjects.metamodel.services.ServicesInjector)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceMechanismInstaller/createObjectStore(org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.runtime.persistence.adapterfactory.AdapterFactory,org.nakedobjects.runtime.persistence.adaptermanager.AdapterManager)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder/isAvailable()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionClearFacetViaAccessor|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/collections/modify/CollectionClearFacetViaAccessor/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/focusNextView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager/getChildViews()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous12|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous12/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+anonymousClass:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous13|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe/dispatch(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous13/dispatchTypeSafe(org.nakedobjects.applib.events.ActionArgumentEvent)|>>,
