[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ElementCollectionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(3189,101,<77,3>,<79,14>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ElementCollectionMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(3349,75,<82,3>,<82,78>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(3489,79,<85,3>,<85,82>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(3631,77,<89,3>,<89,80>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(3770,85,<92,3>,<94,14>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(3914,75,<97,3>,<97,78>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedIdMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder.java|(4033,92,<100,3>,<102,14>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedIdMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ImpliedFromElement|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/ImpliedFromElement.java|(2361,24,<77,2>,<77,26>),|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/appendDisplayText(java.lang.StringBuilder)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultReplicateEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultReplicateEventListener.java|(5163,129,<137,3>,<145,4>),|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/performSaveOrReplicate(java.lang.Object,org.hibernate.engine.spi.EntityKey,org.hibernate.persister.entity.EntityPersister,boolean,java.lang.Object,org.hibernate.event.spi.EventSource,boolean)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/action/internal/EntityIdentityInsertAction|,|java+class:///org/hibernate/action/internal/AbstractEntityInsertAction|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/action/internal/EntityIdentityInsertAction.java|(2477,40,<69,2>,<69,42>),|java+method:///org/hibernate/action/internal/AbstractEntityInsertAction/nullifyTransientReferencesIfNotAlready()|,|java+method:///org/hibernate/action/internal/EntityIdentityInsertAction/isEarlyInsert()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/SelectClause|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/SelectClause.java|(4277,26,<141,41>,<141,67>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/SelectClause/getFirstSelectExpression()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/SelectClause|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/SelectClause.java|(7808,26,<232,27>,<232,53>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/SelectClause/getFirstSelectExpression()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/SelectClause|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/SelectClause.java|(11085,26,<314,41>,<314,67>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/SelectClause/getFirstSelectExpression()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker.java|(2313,42,<60,2>,<60,44>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker.java|(2408,11,<61,51>,<61,62>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker.java|(2468,11,<62,45>,<62,56>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToOneMocker.java|(2527,80,<64,3>,<64,83>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|>>,
  <<|java+class:///org/hibernate/loader/collection/SubselectCollectionLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/collection/SubselectCollectionLoader.java|(2897,116,<79,2>,<86,3>),|java+method:///org/hibernate/loader/Loader/loadCollectionSubselect(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D,java.util.Map,org.hibernate.type.Type)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/ejb/EntityManagerImpl|,|java+class:///org/hibernate/ejb/AbstractEntityManagerImpl|>,<|project://hibernate-4.2.0/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/EntityManagerImpl.java|(4999,25,<134,26>,<134,51>),|java+method:///org/hibernate/ejb/AbstractEntityManagerImpl/isTransactionInProgress()|,|java+method:///org/hibernate/ejb/EntityManagerImpl/getRawSession()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityInsertAction|,|java+class:///org/hibernate/action/internal/AbstractEntityInsertAction|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/action/internal/EntityInsertAction.java|(2622,40,<74,2>,<74,42>),|java+method:///org/hibernate/action/internal/AbstractEntityInsertAction/nullifyTransientReferencesIfNotAlready()|,|java+method:///org/hibernate/action/internal/EntityInsertAction/isEarlyInsert()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityInsertAction|,|java+class:///org/hibernate/action/internal/AbstractEntityInsertAction|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/action/internal/EntityInsertAction.java|(4401,40,<126,2>,<126,42>),|java+method:///org/hibernate/action/internal/AbstractEntityInsertAction/handleNaturalIdPostSaveNotifications(java.io.Serializable)|,|java+method:///org/hibernate/action/internal/EntityInsertAction/isEarlyInsert()|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/BaseEntityRegionAccessStrategy.java|(1966,37,<55,9>,<55,46>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/isDefaultMinimalPutOverride()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker.java|(2019,36,<56,2>,<56,38>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker.java|(2092,11,<57,35>,<57,46>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker.java|(2148,11,<58,41>,<58,52>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker.java|(2192,11,<59,29>,<59,40>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker.java|(2250,11,<60,43>,<60,54>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker.java|(2053,61,<52,2>,<52,63>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/parserAccessType(org.hibernate.internal.jaxb.mapping.orm.JaxbAccessType,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker.java|(2188,63,<54,3>,<54,66>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|>>,
  <<|java+class:///org/hibernate/event/internal/WrapVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultFlushEntityEventListener.java|(8269,50,<222,3>,<222,53>),|java+method:///org/hibernate/event/internal/AbstractVisitor/processEntityPropertyValues(java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|,|java+method:///org/hibernate/event/internal/WrapVisitor/processValue(int,java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|>>,
  <<|java+class:///org/hibernate/event/internal/DirtyCollectionSearchVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultFlushEntityEventListener.java|(15641,94,<455,3>,<455,97>),|java+method:///org/hibernate/event/internal/AbstractVisitor/processEntityPropertyValues(java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|,|java+method:///org/hibernate/event/internal/DirtyCollectionSearchVisitor/includeEntityProperty(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///org/hibernate/loader/collection/SubselectOneToManyLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/collection/SubselectOneToManyLoader.java|(2896,116,<77,2>,<84,3>),|java+method:///org/hibernate/loader/Loader/loadCollectionSubselect(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D,java.util.Map,org.hibernate.type.Type)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/loader/entity/CascadeEntityLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/entity/CascadeEntityLoader.java|(1853,17,<53,2>,<53,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionSuffixes()|>>,
  <<|java+class:///org/hibernate/mapping/Map|,|java+class:///org/hibernate/mapping/Collection|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/mapping/Map.java|(2023,21,<63,2>,<63,23>),|java+method:///org/hibernate/mapping/Collection/createAllKeys()|,|java+method:///org/hibernate/mapping/IndexedCollection/createPrimaryKey()|>>,
  <<|java+class:///org/hibernate/dialect/AbstractTransactSQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/AbstractTransactSQLDialect.java|(8650,33,<192,29>,<192,62>),|java+method:///org/hibernate/dialect/Dialect/appendLockHint(org.hibernate.LockMode,java.lang.String)|,|java+method:///org/hibernate/dialect/AbstractTransactSQLDialect/appendLockHint(org.hibernate.LockOptions,java.lang.String)|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/NonstrictReadWriteEntityRegionAccessStrategy.java|(1565,12,<42,2>,<42,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/NonstrictReadWriteEntityRegionAccessStrategy.java|(2245,12,<67,2>,<67,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/NonstrictReadWriteEntityRegionAccessStrategy.java|(2549,12,<80,2>,<80,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker.java|(1710,11,<45,61>,<45,72>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker.java|(1790,11,<46,65>,<46,76>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/ListAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|project://hibernate-4.2.0/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/criteria/path/ListAttributeJoin.java|(2827,15,<85,25>,<85,40>),|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/getParentPath()|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/getPathSource()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/CollectionAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|project://hibernate-4.2.0/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/criteria/path/CollectionAttributeJoin.java|(2639,15,<74,25>,<74,40>),|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/getParentPath()|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/getPathSource()|>>,
  <<|java+class:///org/hibernate/mapping/RootClass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/CreateKeySecondPass.java|(1725,28,<48,3>,<48,31>),|java+method:///org/hibernate/mapping/PersistentClass/createPrimaryKey()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/mapping/JoinedSubclass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/CreateKeySecondPass.java|(1804,33,<51,3>,<51,36>),|java+method:///org/hibernate/mapping/PersistentClass/createPrimaryKey()|,|java+method:///org/hibernate/mapping/Subclass/getKey()|>>,
  <<|java+class:///org/hibernate/mapping/JoinedSubclass|,|java+class:///org/hibernate/mapping/Subclass|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/CreateKeySecondPass.java|(1843,33,<52,3>,<52,36>),|java+method:///org/hibernate/mapping/Subclass/createForeignKey()|,|java+method:///org/hibernate/mapping/JoinedSubclass/getKey()|>>,
  <<|java+anonymousClass:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/prepareStatement(java/lang/String,int)/$anonymous1|,|java+class:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/engine/jdbc/internal/StatementPreparerImpl.java|(3899,199,<117,9>,<121,22>),|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate/prepareStatement()|,|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/prepareStatement(java/lang/String,int)/$anonymous1/doPrepare()|>>,
  <<|java+anonymousClass:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/prepareStatement(java/lang/String,java/lang/String%5B%5D)/$anonymous1|,|java+class:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/engine/jdbc/internal/StatementPreparerImpl.java|(4285,193,<128,9>,<132,22>),|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate/prepareStatement()|,|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/prepareStatement(java/lang/String,java/lang/String%5B%5D)/$anonymous1/doPrepare()|>>,
  <<|java+anonymousClass:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/prepareQueryStatement(java/lang/String,boolean,org/hibernate/ScrollMode)/$anonymous1|,|java+class:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/engine/jdbc/internal/StatementPreparerImpl.java|(4863,397,<144,26>,<154,23>),|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate/prepareStatement()|,|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/QueryStatementPreparationTemplate/postProcess(java.sql.PreparedStatement)|>>,
  <<|java+anonymousClass:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/prepareQueryStatement(java/lang/String,boolean,org/hibernate/ScrollMode)/$anonymous2|,|java+class:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/engine/jdbc/internal/StatementPreparerImpl.java|(5359,253,<159,26>,<165,23>),|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/StatementPreparationTemplate/prepareStatement()|,|java+method:///org/hibernate/engine/jdbc/internal/StatementPreparerImpl/QueryStatementPreparationTemplate/postProcess(java.sql.PreparedStatement)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ConstructorNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/ConstructorNode.java|(2717,26,<79,41>,<79,67>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/ConstructorNode/getFirstSelectExpression()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ConstructorNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/ConstructorNode.java|(3098,26,<89,41>,<89,67>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/ConstructorNode/getFirstSelectExpression()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ConstructorNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/ConstructorNode.java|(3518,26,<102,41>,<102,67>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/ConstructorNode/getFirstSelectExpression()|>>,
