[
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenMax|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenMax/testKeyGenMax()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testCreateInvoice1()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/createObjects()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/executeQuery()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testCreateInvoice2()|>>,
  <<|java+class:///org/castor/cpa/test/test17/TestTimeStamp|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test17/TestTimeStamp/testRun()|>>,
  <<|java+class:///org/castor/cpa/test/test19/TestInstanceFactory|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test19/TestInstanceFactory/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test13/TestSerializable|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test13/TestSerializable/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test73/TestManyToMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test73/TestManyToMany/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/remove()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/load()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/updateLongCached()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/updateShort()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/create()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestRelation/updateLongExpired()|>>,
  <<|java+class:///org/castor/cpa/test/test2550/TestCreate|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2550/TestCreate/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test2550/TestCreate|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2550/TestCreate/createValid()|>>,
  <<|java+class:///org/castor/cpa/test/test2550/TestCreate|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2550/TestCreate/createNullConstraint()|>>,
  <<|java+class:///org/castor/cpa/test/test2763/VersionTest|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2763/VersionTest/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test72/TestSortedContainer|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test72/TestSortedContainer/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/deleteUnidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/deleteSimpleBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/changeUnidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/removeSimpleBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/createComplexBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/createUnidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/removeComplexBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/changeSimpleBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/changeComplexBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/createSimpleBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/deleteComplexBidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test1196/TestLongTransaction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1196/TestLongTransaction/removeUnidirectional()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenHighLow|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenHighLow/testKeyGenHighLow()|>>,
  <<|java+class:///org/castor/cpa/test/test28/TestDependentKeyGenUpdate|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test28/TestDependentKeyGenUpdate/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test03/TestReadOnly|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test03/TestReadOnly/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenReturning|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenReturning/testKeyGenReturning()|>>,
  <<|java+class:///org/castor/cpa/test/test2788/FindWithNewInstanceTest|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2788/FindWithNewInstanceTest/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test35/TestSize|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test35/TestSize/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test81/TestDepends|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test81/TestDepends/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test10/TestTypeHandling|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test10/TestTypeHandling/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1355/Test1355|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1355/Test1355/testLoadLazyCollectionWithLazyOneToOne()|>>,
  <<|java+class:///org/castor/cpa/test/test1355/Test1355|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1355/Test1355/testLoadLazyCollectionWithoutLazyOneToOne()|>>,
  <<|java+class:///org/castor/cpa/test/test78/TestIsPersistent|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test78/TestIsPersistent/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test881/Test881/testLoadConfB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test881/Test881/testLoadConfAB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test881/Test881/createJdoConfAB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getTxConfig()|,|java+method:///org/castor/cpa/test/test881/Test881/createJdoConfAB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test881/Test881/createJdoConfA()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getTxConfig()|,|java+method:///org/castor/cpa/test/test881/Test881/createJdoConfA()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test881/Test881/createJdoConfB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getTxConfig()|,|java+method:///org/castor/cpa/test/test881/Test881/createJdoConfB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test881/Test881/testLoadConfA()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test881/Test881/testLoadConfABandA()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test881/Test881/testLoadConfAandB()|>>,
  <<|java+class:///org/castor/cpa/test/test881/Test881|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test881/Test881/testLoadConfBandAB()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/Test3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/Test3065/testLoadBaseObject()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/Test3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/Test3065/testLoadExtendedExtendedObject()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/Test3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/Test3065/testSave()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/Test3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/Test3065/testLoadExtendedObject2()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/Test3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/Test3065/testLoadExtendedObject()|>>,
  <<|java+class:///org/castor/cpa/test/test1379/Test1379|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1379/Test1379/test()|>>,
  <<|java+class:///org/castor/cpa/test/test1002/Test1002|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test1002/Test1002/testLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test1002/Test1002|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test1002/Test1002/tearDown()|>>,
  <<|java+class:///org/castor/cpa/test/test1002/Test1002|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test1002/Test1002/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1002/Test1002|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test1002/Test1002/createJdoConf()|>>,
  <<|java+class:///org/castor/cpa/test/test1002/Test1002|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getTxConfig()|,|java+method:///org/castor/cpa/test/test1002/Test1002/createJdoConf()|>>,
  <<|java+class:///org/castor/cpa/test/test1044/Test1044|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1044/Test1044/testRemoveThenCreateWithoutChanges()|>>,
  <<|java+class:///org/castor/cpa/test/test1044/Test1044|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1044/Test1044/testRemoveThenCreateWithChanges()|>>,
  <<|java+class:///org/castor/cpa/test/test2177/Test2177|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2177/Test2177/testDeleteEntity2()|>>,
  <<|java+class:///org/castor/cpa/test/test2177/Test2177|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2177/Test2177/testUpdateEntity2()|>>,
  <<|java+class:///org/castor/cpa/test/test2177/Test2177|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2177/Test2177/testLoadEntity1()|>>,
  <<|java+class:///org/castor/cpa/test/test2177/Test2177|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test2177/Test2177/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2177/Test2177|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2177/Test2177/testCreateEntity2()|>>,
  <<|java+class:///org/castor/cpa/test/test2177/Test2177|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test2177/Test2177/tearDown()|>>,
  <<|java+class:///org/castor/cpa/test/test1158/Test1158|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1158/Test1158/testSave()|>>,
  <<|java+class:///org/castor/cpa/test/test1158/Test1158|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1158/Test1158/testLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test30/TestOQLCountFunction|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test30/TestOQLCountFunction/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2527/Test2527|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2527/Test2527/test()|>>,
  <<|java+class:///org/castor/cpa/test/test93/TestPolymorphismDegenerated|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test93/TestPolymorphismDegenerated/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test241/TestObjectNotFound|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test241/TestObjectNotFound/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test241/TestObjectNotFound|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test241/TestObjectNotFound/create()|>>,
  <<|java+class:///org/castor/cpa/test/test32/TestLimitWithOffsetClause|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test32/TestLimitWithOffsetClause/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test303/TestPersistentObject|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test303/TestPersistentObject/testSave()|>>,
  <<|java+class:///org/castor/cpa/test/test303/TestPersistentObject|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test303/TestPersistentObject/testDelete()|>>,
  <<|java+class:///org/castor/cpa/test/test303/TestPersistentObject|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test303/TestPersistentObject/testSaveWithRelatedObject()|>>,
  <<|java+class:///org/castor/cpa/test/test95/TestPolymorphismWithKeyGen|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test95/TestPolymorphismWithKeyGen/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test90/TestLazy1to1|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test90/TestLazy1to1/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test90/TestLazy1to1|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test90/TestLazy1to1/testLoadBookWithLazyAuthorProperty()|>>,
  <<|java+class:///org/castor/cpa/test/test71/TestSpecialCollections|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test71/TestSpecialCollections/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test25/TestDependent|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test25/TestDependent/setUp()|>>,
