[
  <<|java+class:///org/archive/crawler/util/CrawledBytesHistotable|,|java+class:///org/archive/util/Histotable|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/CrawledBytesHistotable.java|(796,8,<21,8>,<21,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/TooManyPathSegmentsDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/TooManyPathSegmentsDecideRule.java|(1837,12,<57,8>,<57,20>)>,
  <<|java+class:///org/archive/crawler/datamodel/Checkpoint|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/Checkpoint.java|(1909,8,<65,8>,<65,16>)>,
  <<|java+class:///org/archive/net/UURIFactory|,|java+class:///org/apache/commons/httpclient/URI|>,|project://heritrix-1.14.4/src/java/org/archive/net/UURIFactory.java|(9203,8,<248,8>,<248,16>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/BaseRule|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/BaseRule.java|(1978,25,<57,8>,<57,33>)>,
  <<|java+class:///org/apache/commons/httpclient/HttpState|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/apache/commons/httpclient/HttpState.java|(4372,8,<121,8>,<121,16>)>,
  <<|java+class:///org/archive/crawler/postprocessor/WaitEvaluator|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/WaitEvaluator.java|(5134,25,<121,8>,<121,33>)>,
  <<|java+class:///org/apache/commons/httpclient/cookie/IgnoreCookiesSpec|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/apache/commons/httpclient/cookie/IgnoreCookiesSpec.java|(1867,8,<51,8>,<51,16>)>,
  <<|java+class:///org/archive/crawler/processor/HashCrawlMapper|,|java+class:///org/archive/crawler/processor/CrawlMapper|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/HashCrawlMapper.java|(2257,210,<65,8>,<67,71>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF/ExtractorSWFTags|,|java+class:///com/anotherbigidea/flash/writers/SWFTagTypesImpl|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWF.java|(11571,12,<346,3>,<346,15>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorPDF|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorPDF.java|(1955,64,<60,8>,<60,72>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorImpliedURI|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorImpliedURI.java|(2871,197,<86,8>,<88,55>)>,
  <<|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/SurtPrefixedDecideRule.java|(3216,12,<97,8>,<97,20>)>,
  <<|java+class:///org/archive/net/rsync/RsyncURLConnection|,|java+class:///org/archive/net/DownloadURLConnection|>,|project://heritrix-1.14.4/src/java/org/archive/net/rsync/RsyncURLConnection.java|(1434,9,<43,8>,<43,17>)>,
  <<|java+class:///org/archive/crawler/datamodel/CandidateURI|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CandidateURI.java|(4911,8,<155,8>,<155,16>)>,
  <<|java+class:///org/archive/util/InetAddressUtil|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/InetAddressUtil.java|(1676,8,<52,8>,<52,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/MatchesListRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/MatchesListRegExpDecideRule.java|(2206,12,<67,8>,<67,20>)>,
  <<|java+class:///org/archive/io/warc/WARCWriterPool|,|java+class:///org/archive/io/WriterPool|>,|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCWriterPool.java|(2092,649,<60,5>,<74,54>)>,
  <<|java+class:///org/archive/util/SURTTest|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/SURTTest.java|(1397,16,<48,8>,<48,24>)>,
  <<|java+class:///org/archive/crawler/CommandLineParser|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/CommandLineParser.java|(2170,8,<70,8>,<70,16>)>,
  <<|java+class:///org/archive/crawler/CommandLineParser|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/CommandLineParser.java|(1793,8,<56,8>,<56,16>)>,
  <<|java+class:///org/archive/httpclient/HttpRecorderGetMethod|,|java+class:///org/apache/commons/httpclient/methods/GetMethod|>,|project://heritrix-1.14.4/src/java/org/archive/httpclient/HttpRecorderGetMethod.java|(3205,11,<90,2>,<90,13>)>,
  <<|java+class:///org/archive/httpclient/HttpRecorderPostMethod|,|java+class:///org/apache/commons/httpclient/methods/PostMethod|>,|project://heritrix-1.14.4/src/java/org/archive/httpclient/HttpRecorderPostMethod.java|(1802,11,<52,8>,<52,19>)>,
  <<|java+class:///org/archive/crawler/framework/Checkpointer/CheckpointingThread|,|java+class:///java/lang/Thread|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Checkpointer.java|(5769,12,<181,12>,<181,24>)>,
  <<|java+class:///org/archive/crawler/selftest/SelfTestCase|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/selftest/SelfTestCase.java|(3067,16,<110,8>,<110,24>)>,
  <<|java+class:///org/archive/crawler/selftest/SelfTestCase|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/selftest/SelfTestCase.java|(2996,8,<105,8>,<105,16>)>,
  <<|java+class:///org/archive/util/UriUtilsTest|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/UriUtilsTest.java|(1539,16,<44,8>,<44,24>)>,
  <<|java+class:///org/archive/uid/GeneratorFactory|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/uid/GeneratorFactory.java|(1729,8,<46,2>,<46,10>)>,
  <<|java+class:///org/archive/crawler/settings/LegalValueListConstraint|,|java+class:///org/archive/crawler/settings/Constraint|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LegalValueListConstraint.java|(1520,18,<45,8>,<45,26>)>,
  <<|java+class:///org/archive/crawler/datamodel/credential/Credential|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/credential/Credential.java|(2422,25,<71,8>,<71,33>)>,
  <<|java+class:///org/archive/io/ObjectPlusFilesOutputStream|,|java+class:///java/io/ObjectOutputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/ObjectPlusFilesOutputStream.java|(1742,11,<54,8>,<54,19>)>,
  <<|java+class:///org/archive/crawler/deciderules/ExternalGeoLocationDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ExternalGeoLocationDecideRule.java|(2648,12,<69,8>,<69,20>)>,
  <<|java+class:///org/archive/crawler/extractor/CustomSWFTags|,|java+class:///com/anotherbigidea/flash/writers/SWFTagTypesImpl|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/CustomSWFTags.java|(1393,12,<45,8>,<45,20>)>,
  <<|java+class:///org/archive/crawler/frontier/AdaptiveRevisitHostQueue/OrderOfProcessingKeyCreator|,|java+class:///com/sleepycat/bind/serial/TupleSerialKeyCreator|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/AdaptiveRevisitHostQueue.java|(46958,31,<1137,12>,<1137,43>)>,
  <<|java+class:///org/archive/io/arc/ARCWriterTest/CorruptibleARCWriter|,|java+class:///org/archive/io/arc/ARCWriter|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCWriterTest.java|(2317,63,<67,12>,<67,75>)>,
  <<|java+class:///org/archive/util/CachedBdbMap/SoftEntry|,|java+class:///java/lang/ref/SoftReference|>,|project://heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java|(70820,19,<1685,12>,<1685,31>)>,
  <<|java+class:///org/archive/util/TmpDirTestCase|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/TmpDirTestCase.java|(1799,16,<66,8>,<66,24>)>,
  <<|java+class:///org/archive/util/TmpDirTestCase|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/TmpDirTestCase.java|(1726,8,<61,8>,<61,16>)>,
  <<|java+class:///org/archive/crawler/processor/recrawl/FetchHistoryProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/recrawl/FetchHistoryProcessor.java|(2091,134,<57,8>,<58,66>)>,
  <<|java+class:///org/archive/crawler/processor/CrawlMapper/FilePrintWriter|,|java+class:///java/io/PrintWriter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/CrawlMapper.java|(2907,60,<75,12>,<75,72>)>,
  <<|java+class:///org/archive/crawler/deciderules/ContentTypeNotMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/ContentTypeMatchesRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ContentTypeNotMatchesRegExpDecideRule.java|(1321,12,<37,8>,<37,20>)>,
  <<|java+class:///org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule.java|(2055,12,<52,5>,<52,17>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/StripWWWNRule|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/StripWWWNRule.java|(2559,25,<59,8>,<59,33>)>,
  <<|java+class:///org/archive/crawler/prefetch/PreconditionEnforcer|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/prefetch/PreconditionEnforcer.java|(3071,37,<81,8>,<81,45>)>,
  <<|java+class:///org/archive/crawler/extractor/AggressiveExtractorHTML|,|java+class:///org/archive/crawler/extractor/ExtractorHTML|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/AggressiveExtractorHTML.java|(1604,486,<50,8>,<56,68>)>,
  <<|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/MatchesRegExpDecideRule.java|(1727,12,<57,8>,<57,20>)>,
  <<|java+class:///org/archive/util/ObjectIdentityBdbCache/SoftEntry|,|java+class:///java/lang/ref/SoftReference|>,|project://heritrix-1.14.4/src/java/org/archive/util/ObjectIdentityBdbCache.java|(19535,19,<512,12>,<512,31>)>,
  <<|java+class:///org/archive/io/warc/WARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCRecord.java|(2185,35,<70,8>,<70,43>)>,
  <<|java+class:///org/archive/io/warc/WARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCRecord.java|(3072,35,<91,8>,<91,43>)>,
  <<|java+class:///org/archive/crawler/deciderules/FilterDecideRule|,|java+class:///org/archive/crawler/deciderules/DecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/FilterDecideRule.java|(2158,12,<65,8>,<65,20>)>,
  <<|java+class:///org/archive/crawler/deciderules/ScopePlusOneDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ScopePlusOneDecideRule.java|(2058,12,<59,8>,<59,20>)>,
  <<|java+class:///org/archive/crawler/postprocessor/ImageWaitEvaluator|,|java+class:///org/archive/crawler/postprocessor/ContentBasedWaitEvaluator|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/ImageWaitEvaluator.java|(1697,656,<50,8>,<61,40>)>,
  <<|java+class:///org/archive/crawler/deciderules/DecidingFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/DecidingFilter.java|(1655,356,<51,8>,<57,35>)>,
  <<|java+class:///org/archive/crawler/deciderules/TooManyHopsDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/TooManyHopsDecideRule.java|(1764,12,<56,8>,<56,20>)>,
  <<|java+class:///org/archive/crawler/frontier/DomainSensitiveFrontier|,|java+class:///org/archive/crawler/frontier/BdbFrontier|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/DomainSensitiveFrontier.java|(3905,293,<91,8>,<95,42>)>,
  <<|java+class:///org/archive/crawler/deciderules/TransclusionDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/TransclusionDecideRule.java|(2750,12,<78,8>,<78,20>)>,
  <<|java+class:///org/archive/crawler/framework/Processor|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Processor.java|(2676,25,<79,8>,<79,33>)>,
  <<|java+class:///org/archive/crawler/filter/ContentTypeRegExpFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/ContentTypeRegExpFilter.java|(1947,38,<51,8>,<52,32>)>,
  <<|java+class:///org/archive/crawler/filter/ContentTypeRegExpFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/ContentTypeRegExpFilter.java|(2066,33,<56,8>,<56,41>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorHTTP|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorHTTP.java|(1717,85,<50,8>,<51,73>)>,
  <<|java+class:///org/archive/crawler/util/DiskFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/DiskFPMergeUriUniqFilter.java|(1853,8,<59,8>,<59,16>)>,
  <<|java+class:///org/archive/crawler/scope/ClassicScope|,|java+class:///org/archive/crawler/framework/CrawlScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/ClassicScope.java|(2698,12,<82,8>,<82,20>)>,
  <<|java+class:///org/archive/io/NoGzipMagicException|,|java+class:///java/io/IOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/NoGzipMagicException.java|(1166,8,<34,8>,<34,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/SeedAcceptDecideRule|,|java+class:///org/archive/crawler/deciderules/AcceptDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/SeedAcceptDecideRule.java|(1403,12,<43,8>,<43,20>)>,
  <<|java+class:///org/archive/crawler/deciderules/NotOnHostsDecideRule|,|java+class:///org/archive/crawler/deciderules/OnHostsDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotOnHostsDecideRule.java|(1494,12,<46,8>,<46,20>)>,
  <<|java+class:///org/archive/io/warc/WARCWriter|,|java+class:///org/archive/io/WriterPoolMember|>,|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCWriter.java|(3964,84,<122,8>,<123,30>)>,
  <<|java+class:///org/archive/io/warc/WARCWriter|,|java+class:///org/archive/io/WriterPoolMember|>,|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCWriter.java|(3273,45,<104,8>,<104,53>)>,
  <<|java+class:///org/archive/crawler/deciderules/recrawl/IdenticalDigestDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/recrawl/IdenticalDigestDecideRule.java|(1737,12,<50,8>,<50,20>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorXML|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorXML.java|(2169,59,<70,8>,<70,67>)>,
  <<|java+class:///org/archive/io/SinkHandlerLogRecord|,|java+class:///java/util/logging/LogRecord|>,|project://heritrix-1.14.4/src/java/org/archive/io/SinkHandlerLogRecord.java|(1837,46,<53,8>,<53,54>)>,
  <<|java+class:///org/archive/crawler/postprocessor/CrawlStateUpdater|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/CrawlStateUpdater.java|(2008,35,<54,8>,<54,43>)>,
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/CrawlScope.java|(3537,65,<104,8>,<105,40>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorJS|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorJS.java|(2982,101,<82,8>,<83,33>)>,
  <<|java+class:///org/archive/crawler/frontier/BdbWorkQueue|,|java+class:///org/archive/crawler/frontier/WorkQueue|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/BdbWorkQueue.java|(2032,16,<64,8>,<64,24>)>,
  <<|java+class:///org/archive/crawler/settings/CrawlSettingsSAXHandler|,|java+class:///org/xml/sax/helpers/DefaultHandler|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/CrawlSettingsSAXHandler.java|(3056,8,<90,8>,<90,16>)>,
  <<|java+class:///org/archive/crawler/settings/ComplexType|,|java+class:///org/archive/crawler/settings/Type|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/ComplexType.java|(3412,18,<89,8>,<89,26>)>,
  <<|java+class:///org/archive/crawler/settings/ComplexType|,|java+class:///org/archive/crawler/settings/Type|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/ComplexType.java|(3668,18,<98,8>,<98,26>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/StripUserinfoRule|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/StripUserinfoRule.java|(1860,25,<52,8>,<52,33>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/LowercaseRule|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/LowercaseRule.java|(1359,25,<42,8>,<42,33>)>,
  <<|java+class:///org/archive/queue/MemQueue|,|java+class:///java/util/LinkedList|>,|project://heritrix-1.14.4/src/java/org/archive/queue/MemQueue.java|(1307,8,<43,8>,<43,16>)>,
  <<|java+class:///org/archive/crawler/postprocessor/AcceptRevisitProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/AcceptRevisitProcessor.java|(918,60,<25,8>,<25,68>)>,
  <<|java+class:///org/archive/crawler/frontier/RecyclingSerialBinding|,|java+class:///com/sleepycat/bind/serial/SerialBinding|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/RecyclingSerialBinding.java|(2282,31,<65,8>,<65,39>)>,
  <<|java+class:///org/archive/io/RandomAccessInputStream|,|java+class:///org/archive/io/SeekInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/RandomAccessInputStream.java|(3113,8,<105,8>,<105,16>)>,
  <<|java+class:///org/archive/crawler/framework/ToeThread|,|java+class:///java/lang/Thread|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/ToeThread.java|(4013,61,<112,8>,<113,36>)>,
  <<|java+class:///org/archive/crawler/filter/PathDepthFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/PathDepthFilter.java|(2181,129,<64,8>,<65,63>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorDOC|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorDOC.java|(1968,110,<58,8>,<59,38>)>,
  <<|java+class:///org/archive/crawler/postprocessor/ContentBasedWaitEvaluator|,|java+class:///org/archive/crawler/postprocessor/WaitEvaluator|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/ContentBasedWaitEvaluator.java|(3680,238,<91,8>,<96,40>)>,
  <<|java+class:///org/archive/crawler/writer/MirrorWriterProcessor/EndSegment|,|java+class:///org/archive/crawler/writer/MirrorWriterProcessor/PathSegment|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/writer/MirrorWriterProcessor.java|(45287,42,<1094,12>,<1094,54>)>,
  <<|java+class:///org/archive/io/RecorderTooMuchHeaderException|,|java+class:///org/archive/io/RecorderIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderTooMuchHeaderException.java|(1354,11,<43,8>,<43,19>)>,
  <<|java+class:///org/archive/io/RecorderTooMuchHeaderException|,|java+class:///org/archive/io/RecorderIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderTooMuchHeaderException.java|(1270,8,<39,8>,<39,16>)>,
  <<|java+class:///org/archive/crawler/scope/SurtPrefixScope|,|java+class:///org/archive/crawler/scope/RefinedScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/SurtPrefixScope.java|(2699,12,<75,8>,<75,20>)>,
  <<|java+class:///org/archive/crawler/settings/refinements/RegularExpressionCriteria|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/refinements/RegularExpressionCriteria.java|(1392,8,<43,8>,<43,16>)>,
  <<|java+class:///org/archive/util/JmxUtils|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/JmxUtils.java|(3305,8,<91,8>,<91,16>)>,
  <<|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/FPMergeUriUniqFilter.java|(3703,8,<110,8>,<110,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/BeanShellDecideRule|,|java+class:///org/archive/crawler/deciderules/DecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/BeanShellDecideRule.java|(2650,12,<78,8>,<78,20>)>,
  <<|java+class:///org/archive/crawler/frontier/RecoveryJournal|,|java+class:///org/archive/crawler/io/CrawlerJournal|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/RecoveryJournal.java|(3208,21,<86,8>,<86,29>)>,
  <<|java+class:///org/archive/io/arc/ARCWriterPool|,|java+class:///org/archive/io/WriterPool|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCWriterPool.java|(2033,639,<64,5>,<77,54>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorHTML|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorHTML.java|(7393,25,<190,8>,<190,33>)>,
  <<|java+class:///org/archive/net/LaxURI|,|java+class:///org/apache/commons/httpclient/URI|>,|project://heritrix-1.14.4/src/java/org/archive/net/LaxURI.java|(2975,19,<82,8>,<82,27>)>,
  <<|java+class:///org/archive/net/LaxURI|,|java+class:///org/apache/commons/httpclient/URI|>,|project://heritrix-1.14.4/src/java/org/archive/net/LaxURI.java|(3031,8,<85,8>,<85,16>)>,
  <<|java+class:///org/archive/net/LaxURI|,|java+class:///org/apache/commons/httpclient/URI|>,|project://heritrix-1.14.4/src/java/org/archive/net/LaxURI.java|(2764,27,<76,8>,<76,35>)>,
  <<|java+class:///org/archive/net/LaxURI|,|java+class:///org/apache/commons/httpclient/URI|>,|project://heritrix-1.14.4/src/java/org/archive/net/LaxURI.java|(2870,21,<79,8>,<79,29>)>,
  <<|java+class:///org/archive/crawler/settings/ListType|,|java+class:///org/archive/crawler/settings/Type|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/ListType.java|(1565,18,<50,8>,<50,26>)>,
  <<|java+class:///org/archive/crawler/util/StringIntPairComparator|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/StringIntPairComparator.java|(1186,8,<36,8>,<36,16>)>,
  <<|java+class:///org/archive/util/bdbje/EnhancedEnvironment|,|java+class:///com/sleepycat/je/Environment|>,|project://heritrix-1.14.4/src/java/org/archive/util/bdbje/EnhancedEnvironment.java|(1830,26,<53,8>,<53,34>)>,
  <<|java+class:///org/archive/crawler/scope/SeedCachingScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/SeedCachingScope.java|(1517,12,<50,8>,<50,20>)>,
  <<|java+class:///org/archive/crawler/filter/SurtPrefixFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/SurtPrefixFilter.java|(1989,115,<59,8>,<60,63>)>,
  <<|java+class:///org/archive/crawler/deciderules/NotOnDomainsDecideRule|,|java+class:///org/archive/crawler/deciderules/OnDomainsDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotOnDomainsDecideRule.java|(1515,12,<46,8>,<46,20>)>,
  <<|java+class:///org/archive/crawler/processor/LexicalCrawlMapper|,|java+class:///org/archive/crawler/processor/CrawlMapper|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/LexicalCrawlMapper.java|(3843,178,<100,8>,<102,54>)>,
  <<|java+class:///org/archive/crawler/framework/AbstractTracker|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/AbstractTracker.java|(3348,25,<87,8>,<87,33>)>,
  <<|java+class:///org/archive/crawler/Heritrix|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/Heritrix.java|(15458,8,<419,8>,<419,16>)>,
  <<|java+class:///org/archive/io/ArchiveReader|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/ArchiveReader.java|(3110,8,<106,8>,<106,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/ConfiguredDecideRule|,|java+class:///org/archive/crawler/deciderules/DecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ConfiguredDecideRule.java|(1441,12,<44,8>,<44,20>)>,
  <<|java+class:///org/apache/commons/pool/impl/FairGenericObjectPool|,|java+class:///org/apache/commons/pool/impl/GenericObjectPool|>,|project://heritrix-1.14.4/src/java/org/apache/commons/pool/impl/FairGenericObjectPool.java|(15914,296,<174,8>,<178,48>)>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(2297,25,<66,8>,<66,33>)>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(1823,25,<53,8>,<53,33>)>,
