[
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(4064,41,<114,12>,<114,53>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCReader.java|(4991,21,<157,10>,<157,31>),|java+method:///org/archive/io/ArchiveReader/output(java.lang.String)|,|java+method:///org/archive/io/warc/WARCReader/dump(boolean)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/FloatList.java|(3075,25,<89,8>,<89,33>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/FloatList.java|(3375,36,<98,8>,<98,44>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/FloatList.java|(3592,18,<106,8>,<106,26>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/FloatList.java|(3773,29,<114,8>,<114,37>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/FloatList.java|(5331,25,<160,23>,<160,48>),|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/add(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/makeSpace()|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/crawlCheckpoint(java.io.File)|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/setupPool(java.util.concurrent.atomic.AtomicInteger)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotMatchesFilePatternDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotMatchesFilePatternDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/datamodel/credential/HtmlFormCredential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,<|java+project:///|,|java+method:///org/archive/crawler/datamodel/credential/Credential/attach(org.archive.crawler.datamodel.CrawlURI,java.lang.String)|,|java+method:///org/archive/crawler/datamodel/credential/HtmlFormCredential/getKey(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cdxOutput(boolean)|,|java+method:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/iterator()|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/getFirstrecordBody(java.io.File)|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/getFirstrecordStylesheet()|>>,
  <<|java+class:///org/archive/crawler/util/BdbUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BdbUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/scope/SeedFileIterator|,|java+class:///org/archive/util/iterator/TransformingIteratorWrapper|>,<|java+project:///|,|java+method:///org/archive/util/iterator/TransformingIteratorWrapper/lookahead()|,|java+method:///org/archive/crawler/scope/SeedFileIterator/noteExhausted()|>>,
  <<|java+class:///org/archive/crawler/extractor/TrapSuppressExtractor|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/TrapSuppressExtractor/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/removeAt(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/clearAt(long)|>>,
  <<|java+class:///org/archive/crawler/extractor/Extractor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.io.File)|,|java+method:///org/archive/io/warc/WARCReaderFactory/getArchiveReader(java.io.File,long)|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ComplexType/checkValue(org.archive.crawler.settings.CrawlerSettings,java.lang.String,java.lang.Object)|,|java+method:///org/archive/crawler/settings/MapType/checkValue(org.archive.crawler.settings.CrawlerSettings,java.lang.String,org.archive.crawler.settings.Type,java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/processor/recrawl/FetchHistoryProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/recrawl/FetchHistoryProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/filter/HopsFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/HopsFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/SeedFileIterator|,|java+class:///org/archive/util/iterator/TransformingIteratorWrapper|>,<|java+project:///|,|java+method:///org/archive/util/iterator/TransformingIteratorWrapper/lookahead()|,|java+method:///org/archive/crawler/scope/SeedFileIterator/transform(java.lang.String)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cleanupCurrentRecord()|,|java+method:///org/archive/io/arc/ARCReader/gotoEOR(org.archive.io.ArchiveRecord)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/MemFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/FPMergeUriUniqFilter/flush()|,|java+method:///org/archive/crawler/util/MemFPMergeUriUniqFilter/finishFpMerge()|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/warc/WARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/SurtPrefixScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/SurtPrefixScope/focusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/output(java.lang.String)|,|java+method:///org/archive/io/warc/WARCReader/dump(boolean)|>>,
  <<|java+class:///org/archive/crawler/deciderules/OnDomainsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/getPrefixes()|,|java+method:///org/archive/crawler/deciderules/OnDomainsDecideRule/readPrefixes()|>>,
  <<|java+anonymousClass:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/iterator()/$anonymous1|,|java+class:///org/archive/io/ArchiveReader/ArchiveRecordIterator|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/ArchiveRecordIterator/hasNext()|,|java+method:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/iterator()/$anonymous1/innerHasNext()|>>,
  <<|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/MatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/TransclusionDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/TransclusionDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/PathologicalPathDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/MatchesRegExpDecideRule/evaluate(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/PathologicalPathDecideRule/getRegexp(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/SeedCachingScopeTest/UnitTestSeedCachingScope|,|java+class:///org/archive/crawler/framework/CrawlScope|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/CrawlScope/addSeed(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/scope/SeedCachingScopeTest/UnitTestSeedCachingScope/getSeedfile()|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/ContentBasedWaitEvaluator|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/ContentBasedWaitEvaluator/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/cacheMetadata()|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/getFirstrecordBody(java.io.File)|>>,
  <<|java+class:///org/archive/crawler/filter/URIRegExpFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/returnTrueIfMatches(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/readObject(java.io.ObjectInputStream)|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/setupPool(java.util.concurrent.atomic.AtomicInteger)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/output(java.lang.String)|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/setDigest(boolean)|>>,
  <<|java+class:///org/archive/crawler/util/FPUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/forget(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/FPUriUniqFilter/setRemove(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(int,java.util.Collection)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/SupplementaryLinksScoper|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/SupplementaryLinksScoper/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/util/iterator/LineReadingIterator|,|java+class:///org/archive/util/iterator/LookaheadIterator|>,<|java+project:///|,|java+method:///org/archive/util/iterator/LookaheadIterator/hasNext()|,|java+method:///org/archive/util/iterator/LineReadingIterator/lookahead()|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/recrawl/IdenticalDigestDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/recrawl/IdenticalDigestDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/FetchStatusMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/FetchStatusMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cdxOutput(boolean)|,|java+method:///org/archive/io/warc/WARCReader/getDotFileExtension()|>>,
  <<|java+class:///org/archive/crawler/filter/SurtPrefixFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/SurtPrefixFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/prefetch/PreconditionEnforcer|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/prefetch/PreconditionEnforcer/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cdxOutput(boolean)|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/getDotFileExtension()|>>,
  <<|java+class:///org/archive/crawler/filter/URIRegExpFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveRecord/outputCdx(java.lang.String)|,|java+method:///org/archive/io/warc/WARCRecord/getMimetype4Cdx(org.archive.io.ArchiveRecordHeader)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorXML|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorXML/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cdxOutput(boolean)|,|java+method:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/iterator()|>>,
  <<|java+class:///org/archive/crawler/filter/HTTPMidFetchUnchangedFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/HTTPMidFetchUnchangedFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/HostScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/HostScope/focusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/MemFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/FPMergeUriUniqFilter/flush()|,|java+method:///org/archive/crawler/util/MemFPMergeUriUniqFilter/beginFpMerge()|>>,
  <<|java+class:///org/archive/crawler/deciderules/FetchStatusDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/FetchStatusDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/extractor/RegexpJSLinkExtractor|,|java+class:///org/archive/extractor/CharSequenceLinkExtractor|>,<|java+project:///|,|java+method:///org/archive/extractor/CharSequenceLinkExtractor/hasNext()|,|java+method:///org/archive/extractor/RegexpJSLinkExtractor/findNextLink()|>>,
  <<|java+class:///org/archive/crawler/util/NoopUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/NoopUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/removeAt(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/relocate(long,long,long)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorSWF/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/deciderules/HasViaDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/HasViaDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotMatchesListRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotMatchesListRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+anonymousClass:///org/archive/crawler/fetcher/FetchHTTP/innerProcess(org/archive/crawler/datamodel/CrawlURI)/$anonymous1|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/crawler/fetcher/FetchHTTP/innerProcess(org/archive/crawler/datamodel/CrawlURI)/$anonymous1/readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/CrawlStateUpdater|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/CrawlStateUpdater/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/filter/ContentTypeRegExpFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/ContentTypeRegExpFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/processor/HashCrawlMapper|,|java+class:///org/archive/crawler/processor/CrawlMapper|>,<|java+project:///|,|java+method:///org/archive/crawler/processor/CrawlMapper/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/HashCrawlMapper/map(org.archive.crawler.datamodel.CandidateURI)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(int,java.util.Collection)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/MatchesListRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/MatchesListRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/getMaxSize()|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/getDefaultMaxFileSize()|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ComplexType/checkValue(org.archive.crawler.settings.CrawlerSettings,java.lang.String,java.lang.Object)|,|java+method:///org/archive/crawler/settings/MapType/getDefinition(java.lang.String)|>>,
  <<|java+class:///org/archive/httpclient/HttpRecorderGetMethod|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/responseBodyConsumed()|,|java+method:///org/archive/httpclient/HttpRecorderGetMethod/shouldCloseConnection(org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/crawler/filter/PathDepthFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/PathDepthFilter/getFilterOffPosition(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+constructor:///org/archive/crawler/framework/WriterPoolProcessor/WriterPoolProcessor(java.lang.String,java.lang.String)|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/getDefaultPath()|>>,
