[
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/CSGEditorWindow.java|(1298,12,<34,4>,<34,16>),|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+project:///|>>,
  <<|java+class:///artofillusion/spmanager/LocalSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getPlugins()|,|java+method:///artofillusion/spmanager/LocalSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setJointParentCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/CurveEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/procedural/ColorModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/draw(java.awt.Graphics2D,boolean)|,|java+method:///artofillusion/procedural/ColorModule/drawContents(java.awt.Graphics2D)|>>,
  <<|java+class:///artofillusion/CurveViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMousePressed(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/CurveViewer/mousePressed(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setTensionCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/object/CSGObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/CSGObject/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/SceneViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseReleased(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/SceneViewer/mouseReleased(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/CreatePolygonTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreatePolygonTool/whichClicks()|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/ObjectWrapper/isClosed()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setFaceParametersCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/getSelection()|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/ObjectWrapper/setParameterValues(artofillusion.texture.ParameterValue%5B%5D)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/texture/UVMappingViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/texture/UVMappingViewer/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/movePoint(int,artofillusion.math.Vec3)|,|java+method:///artofillusion/object/Tube/clearCachedMesh()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setTemplateCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setFaceParametersCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/getSelection()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setCurrentView(artofillusion.ViewerCanvas)|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/centerCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/createColorSurfaceMenu()|,|java+method:///artofillusion/SplineMeshEditorWindow/getJointWeightParam()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/displayModeChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/SplineMeshViewer|,|java+class:///artofillusion/ObjectViewer|>,<|java+project:///|,|java+method:///artofillusion/ObjectViewer/updateImage()|,|java+method:///artofillusion/SplineMeshViewer/drawObject()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/displayModeChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setCurrentView(artofillusion.ViewerCanvas)|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/findBounds()|,|java+method:///artofillusion/object/Tube/getWireframeMesh()|>>,
  <<|java+class:///artofillusion/object/SpotLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/SpotLight/canSetTexture()|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/TriangleMesh/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/SplineMeshEditorWindow/doOk()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/displayModeChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/SplineMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doUpdate()|,|java+method:///artofillusion/spmanager/InstallSplitPane/updateTree()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/redoCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doUpdate()|,|java+method:///artofillusion/spmanager/InstallSplitPane/voidSelection()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setGridCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/object/DirectionalLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/DirectionalLight/canSetTexture()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/editJointCommand()|,|java+method:///artofillusion/CurveEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/CurveViewer|,|java+class:///artofillusion/ObjectViewer|>,<|java+project:///|,|java+method:///artofillusion/ObjectViewer/updateImage()|,|java+method:///artofillusion/CurveViewer/drawObject()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/CurveEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setGridCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/object/CSGObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/CSGObject/isClosed()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setTemplateCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/spmanager/ManageSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doUpdate()|,|java+method:///artofillusion/spmanager/ManageSplitPane/updateTree()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/undoCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/CSGEditorWindow/doOk()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setPointsCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setJointParentCommand()|,|java+method:///artofillusion/CurveEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/ObjectPreviewCanvas|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMousePressed(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/ObjectPreviewCanvas/mousePressed(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/image/filter/SaturationFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/SaturationFilter/getProperties()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/shownItemChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/toggleViewsCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/spmanager/LocalSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getStartupScripts()|,|java+method:///artofillusion/spmanager/LocalSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/deleteJointCommand()|,|java+method:///artofillusion/CurveEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/showAxesCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/SplineMeshEditorWindow/doCancel()|>>,
  <<|java+class:///artofillusion/RotateViewTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/RotateViewTool/whichClicks()|>>,
  <<|java+class:///artofillusion/object/SplineMesh|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/SplineMesh/isClosed()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/importSkeletonCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/ObjectPreviewCanvas|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseReleased(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/ObjectPreviewCanvas/mouseReleased(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/TriMeshEditorWindow/doCancel()|>>,
  <<|java+class:///artofillusion/object/Sphere|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/Sphere/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/undoCommand()|,|java+method:///artofillusion/CurveEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/spmanager/ManageSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doTreeNodeSelection()|,|java+method:///artofillusion/spmanager/ManageSplitPane/scriptSelection(boolean)|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/CurveEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/CurveEditorWindow/setSelection(boolean%5B%5D)|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/SceneViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMousePressed(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/SceneViewer/mousePressed(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/ui/GenericTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/ui/GenericTool/whichClicks()|>>,
  <<|java+class:///artofillusion/MeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/MeshEditorWindow/createViewerCanvas(int,buoy.widget.RowContainer)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/setSmoothness(float%5B%5D)|,|java+method:///artofillusion/object/Tube/clearCachedMesh()|>>,
  <<|java+class:///artofillusion/image/filter/OutlineFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/OutlineFilter/getProperties()|>>,
  <<|java+class:///artofillusion/texture/Mapping3D|,|java+class:///artofillusion/texture/TextureMapping|>,<|java+project:///|,|java+method:///artofillusion/texture/TextureMapping/getParameters()|,|java+method:///artofillusion/texture/Mapping3D/getTexture()|>>,
  <<|java+class:///artofillusion/CreateCameraTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateCameraTool/whichClicks()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/setSmoothingMethod(int)|,|java+method:///artofillusion/object/Tube/clearCachedMesh()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setJointParentCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/deleteJointCommand()|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/spmanager/HttpSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getPlugins()|,|java+method:///artofillusion/spmanager/HttpSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/createViewMenu()|,|java+method:///artofillusion/TubeEditorWindow/createShowMenu()|>>,
  <<|java+class:///artofillusion/texture/ProceduralTexture2D|,|java+class:///artofillusion/texture/Texture2D|>,<|java+project:///|,|java+method:///artofillusion/texture/Texture2D/displacementMapped()|,|java+method:///artofillusion/texture/ProceduralTexture2D/getDisplacement(double,double,double,double,double,double%5B%5D)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/centerCommand()|,|java+method:///artofillusion/CurveEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/object/SpotLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/SpotLight/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/spmanager/HttpSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getObjectScripts()|,|java+method:///artofillusion/spmanager/HttpSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/image/filter/NoiseReductionFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/NoiseReductionFilter/getProperties()|>>,
  <<|java+class:///artofillusion/object/SplineMesh|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/SplineMesh/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/procedural/CommentModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/CommentModule/calcSize()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setFaceParametersCommand()|,|java+method:///artofillusion/CurveEditorWindow/getSelection()|>>,
  <<|java+class:///artofillusion/object/CSGObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/CSGObject/setMaterial(artofillusion.material.Material,artofillusion.material.MaterialMapping)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/createViewMenu()|,|java+method:///artofillusion/CurveEditorWindow/createShowMenu()|>>,
  <<|java+class:///artofillusion/procedural/CommentModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/draw(java.awt.Graphics2D,boolean)|,|java+method:///artofillusion/procedural/CommentModule/drawContents(java.awt.Graphics2D)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/SplineMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/TriangleMesh/isClosed()|>>,
  <<|java+class:///artofillusion/texture/Mapping2D|,|java+class:///artofillusion/texture/TextureMapping|>,<|java+project:///|,|java+method:///artofillusion/texture/TextureMapping/getParameters()|,|java+method:///artofillusion/texture/Mapping2D/getTexture()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/CurveEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/redoCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/editJointCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/object/Tube/TubeKeyframe|,|java+class:///artofillusion/animation/MeshGesture|>,<|java+project:///|,|java+method:///artofillusion/animation/MeshGesture/blend(artofillusion.animation.Gesture%5B%5D,double%5B%5D)|,|java+method:///artofillusion/object/Tube/TubeKeyframe/blendSurface(artofillusion.animation.MeshGesture,artofillusion.animation.MeshGesture%5B%5D,double%5B%5D)|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setJointParentCommand()|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/MeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/toggleViewsCommand()|,|java+method:///artofillusion/MeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/undoCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/ObjectWrapper/setParameters(artofillusion.TextureParameter%5B%5D)|>>,
