[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyHeight(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTFill(org.w3c.dom.Element)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTStroke(org.w3c.dom.Element,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/AboutAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/AboutAction/AboutAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/AboutAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/AboutAction/AboutAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/ObjectListAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/ObjectListAction/ObjectListAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,at.bestsolution.drawswf.DrawObjectList)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SaveAction/SaveAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/SaveAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SaveAction/SaveAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/ClearAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/ClearAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/ClearAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/ClearAction/ClearAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/ClearAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/ClearAction/ClearAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/setAddAlpha(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+method:///com/anotherbigidea/flash/structs/ColorTransform/write(com.anotherbigidea.io.OutStream)|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/writeWithoutAlpha(com.anotherbigidea.io.OutStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addGreen|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multGreen|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multBlue|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addBlue|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addRed|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multRed|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/getAddAlpha()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(double,double,double,double)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/getMultAlpha()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/setMultAlpha(double)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+method:///com/anotherbigidea/flash/structs/ColorTransform/writeWithAlpha(com.anotherbigidea.io.OutStream)|,|java+method:///com/anotherbigidea/flash/structs/AlphaTransform/write(com.anotherbigidea.io.OutStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addGreen|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multGreen|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multBlue|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addBlue|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addRed|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multRed|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.flash.structs.ColorTransform)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(int,int,int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(double,double,double,double,int,int,int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(double,double,double,double,int,int,int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multAlpha|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addGreen|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multGreen|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multBlue|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addBlue|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/addRed|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaTransform|,|java+class:///com/anotherbigidea/flash/structs/ColorTransform|>,220,<|java+field:///com/anotherbigidea/flash/structs/ColorTransform/multRed|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaTransform/AlphaTransform(com.anotherbigidea.io.InStream)|>>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin|,|java+class:///at/bestsolution/drawswf/AbstractPlugin|>,220,<|java+field:///at/bestsolution/drawswf/AbstractPlugin/loader_|,|java+method:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin/setI18n()|>>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin|,|java+class:///at/bestsolution/drawswf/AbstractPlugin|>,220,<|java+method:///at/bestsolution/drawswf/AbstractPlugin/init(at.bestsolution.drawswf.PluginLoader,at.bestsolution.drawswf.DrawingPanel,at.bestsolution.drawswf.MainWindow)|,|java+method:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin/init(at.bestsolution.drawswf.PluginLoader,at.bestsolution.drawswf.DrawingPanel,at.bestsolution.drawswf.MainWindow)|>>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin|,|java+class:///at/bestsolution/drawswf/AbstractPlugin|>,220,<|java+method:///at/bestsolution/drawswf/AbstractPlugin/getDrawingPanel()|,|java+method:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin/loadSelf()|>>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin|,|java+class:///at/bestsolution/drawswf/AbstractPlugin|>,220,<|java+field:///at/bestsolution/drawswf/AbstractPlugin/loader_|,|java+method:///at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin/loadSelf()|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/ExitAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/ExitAction/ExitAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/RedoAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/RedoAction/RedoAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/RedoAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/RedoAction/RedoAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/RedoAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/RedoAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,220,<|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,220,<|java+field:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/dstCM|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradient|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradientOverflow|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a10|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a01|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/fastGradientArraySize|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a00|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a11|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fixedPointSimplestCaseNonCyclicFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/isSimpleLookup|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaintContext/RadialGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,float,float,float,float,float,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a12|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaintContext/RadialGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,float,float,float,float,float,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a02|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaintContext/RadialGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,float,float,float,float,float,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/hasDiscontinuity|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaintContext/RadialGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,float,float,float,float,float,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/fastGradientArraySize|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/calculateFixedPointSqrtLookupTable()|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+method:///org/apache/batik/ext/awt/MultipleGradientPaintContext/indexGradientAntiAlias(float,float)|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a10|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
