[
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawMovieMenu.java|(1708,16,<51,8>,<51,24>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(3716,15,<119,8>,<119,23>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(4903,15,<169,8>,<169,23>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(4928,28,<170,8>,<170,36>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(4966,15,<171,8>,<171,23>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5210,39,<179,8>,<179,47>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5259,28,<180,8>,<180,36>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5297,15,<181,8>,<181,23>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5593,15,<191,8>,<191,23>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5618,30,<192,8>,<192,38>)>,
  <<|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5763,21,<201,3>,<201,24>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5807,15,<204,8>,<204,23>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(5864,15,<206,8>,<206,23>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(7044,85,<245,8>,<245,93>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(8301,120,<279,8>,<279,128>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(8771,122,<292,8>,<292,130>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Rectangle.java|(10619,105,<350,8>,<350,113>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/BufferedImageHintKey.java|(1263,14,<32,24>,<32,38>)>,
  <<|java+class:///java/awt/Color|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawObjectTableCellRenderer.java|(1830,12,<55,26>,<55,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawObjectTableCellRenderer.java|(2052,53,<66,23>,<66,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawObjectTableCellRenderer.java|(2224,47,<70,37>,<70,84>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawObjectTableCellRenderer|,|java+class:///java/awt/Component|>,206,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawObjectTableCellRenderer.java|(2394,4,<78,15>,<78,19>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(2957,31,<97,38>,<97,69>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3159,149,<103,4>,<103,153>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3159,149,<103,4>,<103,153>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3131,177,<102,3>,<103,153>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3363,31,<107,38>,<107,69>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3616,20,<115,13>,<115,33>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3565,223,<113,4>,<120,32>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3565,223,<113,4>,<120,32>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3537,251,<112,3>,<120,32>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3813,14,<123,18>,<123,32>)>,
  <<|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(3968,34,<128,2>,<128,36>)>,
  <<|java+interface:///javax/swing/event/ChangeListener|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(5149,33,<183,5>,<183,38>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/GradientIcon|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(5197,21,<183,53>,<183,74>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/JGradientChooser|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/GradientIcon.java|(5456,32,<195,16>,<195,48>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffToggleButtonUI/paint(java.awt.Graphics,javax.swing.JComponent)/parent|>,
  <<|java+class:///javax/swing/JToolBar|,|java+class:///java/awt/Component|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffToggleButtonUI.java|(906,17,<32,25>,<32,42>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffToggleButtonUI/paint(java.awt.Graphics,javax.swing.JComponent)/scope(0)/colorReflection|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffToggleButtonUI/paint(java.awt.Graphics,javax.swing.JComponent)/scope(0)/colorShadow|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffToggleButtonUI/paint(java.awt.Graphics,javax.swing.JComponent)/scope(1)/colorReflection|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffToggleButtonUI/paint(java.awt.Graphics,javax.swing.JComponent)/scope(1)/colorShadow|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffToggleButtonUI|,|java+class:///javax/swing/plaf/ComponentUI|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffToggleButtonUI.java|(602,8,<19,11>,<19,19>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2181,23,<66,3>,<66,26>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2410,23,<80,4>,<80,27>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2533,23,<85,18>,<85,41>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2562,16,<86,4>,<86,20>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2719,19,<96,17>,<96,36>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2764,13,<98,3>,<98,16>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2902,16,<105,2>,<105,18>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(2942,13,<107,2>,<107,15>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3075,15,<113,2>,<113,17>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3230,15,<121,3>,<121,18>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3300,19,<126,9>,<126,28>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3344,13,<128,3>,<128,16>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3379,23,<130,9>,<130,32>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3427,15,<132,3>,<132,18>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3596,23,<139,16>,<139,39>)>,
  <<|java+interface:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUObj|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3664,32,<142,3>,<142,35>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUNode|,|java+class:///org/apache/batik/util/DoublyLinkedList/Node|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/LRUCache.java|(3707,22,<143,9>,<143,31>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/Unprotector.java|(3070,20,<83,27>,<83,47>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/SWFWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTags|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/Unprotector.java|(3127,25,<84,34>,<84,59>)>,
  <<|java+class:///com/anotherbigidea/flash/Unprotector|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTags|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/Unprotector.java|(3182,32,<85,27>,<85,59>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/Unprotector.java|(3182,32,<85,27>,<85,59>)>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/action/RemoteSaveAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin.java|(2642,36,<86,8>,<86,44>)>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/util/RemoteSaveConfig|,|java+class:///at/bestsolution/util/BestsolutionConfiguration|>,206,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/RemoteSavePlugin.java|(3243,30,<106,15>,<106,45>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawingPanel|,|java+interface:///java/awt/event/MouseListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(3493,22,<115,2>,<115,24>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawingPanel|,|java+interface:///java/awt/event/MouseMotionListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(3519,28,<116,2>,<116,30>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(4459,28,<152,36>,<152,64>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawingPanel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(5411,22,<188,26>,<188,48>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(6432,36,<230,38>,<230,74>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(6622,36,<241,38>,<241,74>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(7167,36,<260,35>,<260,71>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(7539,36,<276,38>,<276,74>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(8071,46,<296,38>,<296,84>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(10537,26,<404,13>,<404,39>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(10948,34,<422,17>,<422,51>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(11164,14,<430,13>,<430,27>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(12926,28,<491,17>,<491,45>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(12964,23,<493,7>,<493,30>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(13407,26,<512,18>,<512,44>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(14283,26,<542,18>,<542,44>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(14909,26,<564,18>,<564,44>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15221,207,<576,5>,<582,32>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15221,207,<576,5>,<582,32>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15205,223,<575,4>,<582,32>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15530,50,<589,14>,<589,64>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15468,264,<587,5>,<594,32>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15468,264,<587,5>,<594,32>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(15452,280,<586,4>,<594,32>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(16233,26,<621,18>,<621,44>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(17111,26,<657,18>,<657,44>)>,
  <<|java+interface:///at/bestsolution/ext/swing/AlphaColorButtonI|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(17862,33,<682,30>,<682,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(17905,36,<684,7>,<684,43>)>,
  <<|java+interface:///at/bestsolution/ext/swing/GradientButtonI|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(18176,31,<696,28>,<696,59>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawingPanel.java|(18323,34,<703,17>,<703,51>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|,|java+interface:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUObj|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileGrid.java|(1988,18,<58,12>,<58,30>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|,|java+interface:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUObj|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileGrid.java|(2423,15,<76,8>,<76,23>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|,|java+interface:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUObj|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileGrid.java|(3152,15,<98,12>,<98,27>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|,|java+interface:///org/apache/batik/ext/awt/image/rendered/LRUCache/LRUObj|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileGrid.java|(4758,15,<146,8>,<146,23>)>,
  <<|java+class:///at/bestsolution/drawswf/AbstractPlugin|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PluginLoader.java|(1899,41,<63,48>,<63,89>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(3167,67,<94,2>,<94,69>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(3621,39,<105,2>,<105,41>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(3990,39,<115,2>,<115,41>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(4348,39,<125,2>,<125,41>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(4699,39,<135,2>,<135,41>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(5047,39,<145,2>,<145,41>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(5401,39,<155,2>,<155,41>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(6014,12,<168,2>,<168,14>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(6847,12,<193,2>,<193,14>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/ObjectListAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(7715,23,<216,2>,<216,25>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/OpenOptionsDialogAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(8093,19,<226,2>,<226,21>)>,
  <<|java+class:///at/bestsolution/drawswf/IconProvider|,|java+interface:///at/bestsolution/ext/swing/icon/IIconFactory|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(8516,64,<244,29>,<244,93>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawingPanel|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(8743,52,<251,2>,<251,54>)>,
  <<|java+class:///at/bestsolution/ext/swing/AlphaColorJMenuItem|,|java+class:///javax/swing/JMenuItem|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(8800,14,<253,2>,<253,16>)>,
  <<|java+class:///javax/swing/JRadioButtonMenuItem|,|java+class:///javax/swing/JMenuItem|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(9186,36,<260,2>,<260,38>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetLineWidthAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawToolsMenu.java|(9609,22,<267,2>,<267,24>)>,
