[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(2357,29,<75,8>,<75,37>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/addCondition(org.castor.cpa.query.Condition)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(2435,29,<78,8>,<78,37>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/addCondition(org.castor.cpa.query.Condition)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(2474,29,<79,8>,<79,37>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/addCondition(org.castor.cpa.query.Condition)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(2552,29,<82,8>,<82,37>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/addCondition(org.castor.cpa.query.Condition)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(2591,29,<83,8>,<83,37>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/addCondition(org.castor.cpa.query.Condition)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(2702,20,<86,41>,<86,61>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/getConditions()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAnd.java|(3041,20,<94,41>,<94,61>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/getConditions()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/Remainder|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestRemainder.java|(1949,43,<58,8>,<58,51>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/Remainder|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestRemainder.java|(2002,43,<59,8>,<59,51>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestRemainder.java|(2182,14,<63,34>,<63,48>),|java+method:///java/lang/Object/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/CustomFunction|,|java+class:///org/castor/cpa/query/object/function/AbstractFunction|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(2532,12,<75,33>,<75,45>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/AbstractFunction|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(2532,12,<75,33>,<75,45>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(2532,12,<75,33>,<75,45>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/CustomFunction|,|java+class:///org/castor/cpa/query/object/function/AbstractFunction|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(2816,12,<81,55>,<81,67>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/AbstractFunction|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(2816,12,<81,55>,<81,67>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(2816,12,<81,55>,<81,67>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/CustomFunction|,|java+class:///org/castor/cpa/query/object/function/AbstractFunction|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3052,12,<87,45>,<87,57>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/AbstractFunction|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3052,12,<87,45>,<87,57>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3052,12,<87,45>,<87,57>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/CustomFunction|,|java+class:///org/castor/cpa/query/object/function/AbstractFunction|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3288,12,<93,45>,<93,57>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/AbstractFunction|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3288,12,<93,45>,<93,57>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3288,12,<93,45>,<93,57>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/CustomFunction|,|java+class:///org/castor/cpa/query/object/function/AbstractFunction|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3498,12,<99,35>,<99,47>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/function/AbstractFunction|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3498,12,<99,35>,<99,47>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/function/TestCustomFunction.java|(3498,12,<99,35>,<99,47>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2448,53,<49,8>,<49,61>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2511,63,<50,8>,<50,71>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2584,52,<51,8>,<51,60>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2646,58,<52,8>,<52,66>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2714,57,<53,8>,<53,65>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2781,63,<54,8>,<54,71>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2854,59,<55,8>,<55,67>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2923,65,<56,8>,<56,73>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(2998,52,<57,8>,<57,60>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(3060,69,<58,8>,<58,77>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService|,|java+class:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAClassAnnotationProcessingService.java|(3139,66,<59,8>,<59,74>),|java+method:///org/castor/core/annotationprocessing/BaseTargetAwareAnnotationProcessingService/addAnnotationProcessor(org.castor.core.annotationprocessing.TargetAwareAnnotationProcessor)|>,
  <<|java+class:///org/exolab/castor/jdo/ObjectNotFoundException|,|java+class:///org/exolab/castor/jdo/PersistenceException|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/SingleProxy.java|(7887,13,<202,51>,<202,64>),|java+method:///java/lang/Throwable/toString()|>,
  <<|java+interface:///org/castor/cpa/util/classresolution/command/ClassDescriptorResolutionCommand|,|java+interface:///org/castor/core/nature/PropertyHolder|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/util/JDOClassDescriptorResolverImpl.java|(4284,18,<107,22>,<107,40>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+interface:///org/castor/cpa/util/classresolution/command/ClassDescriptorResolutionCommand|,|java+interface:///org/castor/core/nature/PropertyHolder|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/util/JDOClassDescriptorResolverImpl.java|(8587,54,<239,16>,<239,70>),|java+method:///org/castor/core/nature/NatureExtendable/hasNature(java.lang.String)|>,
  <<|java+interface:///org/castor/cpa/util/classresolution/command/ClassDescriptorResolutionCommand|,|java+interface:///org/castor/core/nature/PropertyHolder|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/util/JDOClassDescriptorResolverImpl.java|(8757,52,<242,16>,<242,68>),|java+method:///org/castor/core/nature/NatureExtendable/hasNature(java.lang.String)|>,
  <<|java+interface:///org/castor/cpa/util/classresolution/command/ClassDescriptorResolutionCommand|,|java+interface:///org/castor/core/nature/PropertyHolder|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/util/JDOClassDescriptorResolverImpl.java|(9296,66,<261,16>,<261,82>),|java+method:///org/castor/core/nature/NatureExtendable/hasNature(java.lang.String)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/condition/Comparison.java|(4340,22,<138,12>,<138,34>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/condition/Comparison.java|(4464,23,<142,12>,<142,35>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/util/JDOClassDescriptorResolver|,|java+interface:///org/exolab/castor/xml/ClassDescriptorResolver|>,211,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolderRegistry.java|(2802,30,<65,49>,<65,79>),|java+method:///org/exolab/castor/xml/ClassDescriptorResolver/getMappingLoader()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2037,37,<65,8>,<65,45>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2171,14,<68,8>,<68,22>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setNot(boolean)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2262,12,<69,75>,<69,87>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2262,12,<69,75>,<69,87>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2262,12,<69,75>,<69,87>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2285,15,<70,8>,<70,23>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setNot(boolean)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2319,37,<72,8>,<72,45>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2516,12,<75,71>,<75,83>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2516,12,<75,71>,<75,83>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2516,12,<75,71>,<75,83>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2544,21,<77,8>,<77,29>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2715,12,<80,61>,<80,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2715,12,<80,61>,<80,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2715,12,<80,61>,<80,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2747,37,<82,8>,<82,45>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2910,12,<85,53>,<85,65>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2910,12,<85,53>,<85,65>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2910,12,<85,53>,<85,65>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(2942,37,<87,8>,<87,45>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3113,12,<90,61>,<90,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3113,12,<90,61>,<90,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3113,12,<90,61>,<90,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3145,21,<92,8>,<92,29>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3282,12,<95,43>,<95,55>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3282,12,<95,43>,<95,55>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3282,12,<95,43>,<95,55>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3314,21,<97,8>,<97,29>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3459,12,<100,51>,<100,63>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3459,12,<100,51>,<100,63>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3459,12,<100,51>,<100,63>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3491,37,<102,8>,<102,45>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3628,12,<105,43>,<105,55>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
