[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUselessInterface|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUselessInterface/CrUselessInterface()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUselessInterface|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUselessInterface/CrUselessInterface()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUselessInterface|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUselessInterface/CrUselessInterface()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUselessInterface|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedGoal(org.argouml.cognitive.Goal)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUselessInterface/CrUselessInterface()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUselessInterface|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_COMPLETENESS|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUselessInterface/CrUselessInterface()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUselessInterface|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUselessInterface/CrUselessInterface()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionSetActionAsynchronous|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionSetActionAsynchronous/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/CrUnconventionalPackName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/CrUnconventionalPackName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/CrUnconventionalPackName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/CrUnconventionalPackName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/CrUnconventionalPackName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/getInstructions()|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|>,220,<|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox/renderingChanged()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/isCompartmentVisible(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|>,220,<|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox/updateCompartment(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/isCompartmentVisible(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/classNameAndBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|>,220,<|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox/classNameAndBounds()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/classNameAndBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateElementListeners(java.util.Set)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionCollaborationDiagram|,|java+class:///org/argouml/uml/ui/ActionNewDiagram|>,220,<|java+method:///org/argouml/uml/ui/ActionNewDiagram/findNamespace()|,|java+method:///org/argouml/uml/ui/ActionCollaborationDiagram/findNamespace()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionCollaborationDiagram|,|java+class:///org/argouml/uml/ui/ActionNewDiagram|>,220,<|java+method:///org/argouml/uml/ui/ActionNewDiagram/createCollaboration(java.lang.Object)|,|java+method:///org/argouml/uml/ui/ActionCollaborationDiagram/createDiagram(java.lang.Object,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionAggregation|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionAggregation/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionAggregation|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionAggregation/oldActionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getDiagramSettings()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/drop(java.lang.Object,java.awt.Point)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getDiagramSettings()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/makeNewFigCR(java.lang.Object,java.awt.Point)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setNamespace(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/setNamespace(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getNamespace()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/postLoad()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getOwner()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/getRelocationCandidates(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getDiagramSettings()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/createDiagramElement(java.lang.Object,java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getInstructions(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/getInstructions(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+constructor:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/UMLCollaborationDiagram()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setName(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/UMLCollaborationDiagram()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,220,<|java+method:///org/argouml/uml/ui/UMLCheckBox2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDupParamName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrDupParamName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDupParamName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrDupParamName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDupParamName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrDupParamName/CrDupParamName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDupParamName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrDupParamName/CrDupParamName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDupParamName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrDupParamName/CrDupParamName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDupParamName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrDupParamName/CrDupParamName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|,|java+class:///org/argouml/uml/diagram/ui/ArgoFigText|>,220,<|java+method:///org/argouml/uml/diagram/ui/ArgoFigText/deleteFromModel()|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/propertyChange(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|,|java+class:///org/argouml/uml/diagram/ui/ArgoFigText|>,220,<|java+method:///org/argouml/uml/diagram/ui/ArgoFigText/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/UMLChangeExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,220,<|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getContainer()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/UMLChangeExpressionModel/setExpression(java.lang.Object)|>>,
  <<|java+class:///org/argouml/cognitive/critics/ui/ActionOpenCritics|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/cognitive/critics/ui/ActionOpenCritics/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ButtonActionNewGuard|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ButtonActionNewGuard/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddAttribute|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddAttribute/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/initializeActionState()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/initializeActionState()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/placeString()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/initializeActionState()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getSettings()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/initializeActionState()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/initializeActionState()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/initializeActionState()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/modelChanged(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBigPort(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/clone()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUML|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUML|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUML|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setHeadline(java.lang.String)|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/setResource(java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUML|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setDescription(java.lang.String)|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/setResource(java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/CrOppEndVsAttr()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/CrOppEndVsAttr()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/CrOppEndVsAttr()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/CrOppEndVsAttr()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/CrOppEndVsAttr()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setNamespace(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/setNamespace(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/damage()|,|java+method:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/relocate(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+constructor:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/UMLUseCaseDiagram()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setName(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/UMLUseCaseDiagram()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setName(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/UMLUseCaseDiagram(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getDiagramSettings()|,|java+method:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/createDiagramElement(java.lang.Object,java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/ui/TabDocumentation|,|java+class:///org/argouml/application/api/AbstractArgoJPanel|>,220,<|java+method:///org/argouml/application/api/AbstractArgoJPanel/setIcon(javax.swing.Icon)|,|java+constructor:///org/argouml/uml/ui/TabDocumentation/TabDocumentation()|>>,
  <<|java+class:///org/argouml/uml/ui/TabDocumentation|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/setOrientation(org.tigris.swidgets.Orientation)|,|java+constructor:///org/argouml/uml/ui/TabDocumentation/TabDocumentation()|>>,
