[
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileWeight|,|java+class:///org/apache/lucene/search/Weight|>,|java+anonymousClass:///org/apache/lucene/facet/search/DrillSidewaysQuery/createWeight(org/apache/lucene/search/IndexSearcher)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/ShortsFromArray|,|java+class:///org/apache/lucene/search/FieldCache/Shorts|>,|java+anonymousClass:///org/apache/lucene/search/FieldCacheImpl/getShorts(org/apache/lucene/index/AtomicReader,java/lang/String,org/apache/lucene/search/FieldCache/ShortParser,boolean)/$anonymous1|>,
  <<|java+interface:///org/apache/lucene/queryparser/flexible/standard/builders/StandardQueryBuilder|,|java+interface:///org/apache/lucene/queryparser/flexible/core/builders/QueryBuilder|>,|java+class:///org/apache/lucene/queryparser/flexible/core/builders/TestQueryTreeBuilder/DummyBuilder|>,
  <<|java+class:///org/apache/lucene/facet/util/AssertingCategoryListIterator|,|java+interface:///org/apache/lucene/facet/search/CategoryListIterator|>,|java+class:///org/apache/lucene/facet/search/DocValuesCategoryListIterator|>,
  <<|java+class:///org/apache/lucene/queryparser/classic/QueryParserBase|,|java+interface:///org/apache/lucene/queryparser/flexible/standard/CommonQueryParserConfiguration|>,|java+class:///org/apache/lucene/queryparser/flexible/standard/StandardQueryParser|>,
  <<|java+class:///org/apache/lucene/search/suggest/FileDictionary|,|java+interface:///org/apache/lucene/search/spell/Dictionary|>,|java+class:///org/apache/lucene/search/spell/HighFrequencyDictionary|>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/processors/GroupQueryNodeProcessor|,|java+interface:///org/apache/lucene/queryparser/flexible/core/processors/QueryNodeProcessor|>,|java+class:///org/apache/lucene/queryparser/flexible/core/processors/QueryNodeProcessorPipeline|>,
  <<|java+class:///org/apache/lucene/index/IndexWriter|,|java+interface:///org/apache/lucene/index/TwoPhaseCommit|>,|java+class:///org/apache/lucene/index/TestTwoPhaseCommitTool/TwoPhaseCommitImpl|>,
  <<|java+class:///org/apache/lucene/facet/util/MultiCategoryListIterator|,|java+interface:///org/apache/lucene/facet/search/CategoryListIterator|>,|java+class:///org/apache/lucene/facet/search/DocValuesCategoryListIterator|>,
  <<|java+class:///org/apache/lucene/analysis/ja/dict/BinaryDictionary|,|java+interface:///org/apache/lucene/analysis/ja/dict/Dictionary|>,|java+class:///org/apache/lucene/analysis/ja/dict/UserDictionary|>,
  <<|java+class:///org/apache/lucene/queryparser/xml/builders/SpanBuilderBase|,|java+interface:///org/apache/lucene/queryparser/xml/builders/SpanQueryBuilder|>,|java+class:///org/apache/lucene/queryparser/xml/builders/SpanQueryBuilderFactory|>,
  <<|java+class:///org/apache/lucene/facet/search/IntRollupFacetsAggregator|,|java+interface:///org/apache/lucene/facet/search/FacetsAggregator|>,|java+class:///org/apache/lucene/facet/search/PerCategoryListAggregator|>,
  <<|java+class:///org/apache/lucene/index/TestIndexableField/MyField|,|java+interface:///org/apache/lucene/index/IndexableField|>,|java+class:///org/apache/lucene/document/Field|>,
  <<|java+class:///org/apache/lucene/facet/associations/SumIntAssociationFacetsAggregator|,|java+interface:///org/apache/lucene/facet/search/FacetsAggregator|>,|java+class:///org/apache/lucene/facet/search/PerCategoryListAggregator|>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/processors/QueryNodeProcessorImpl|,|java+interface:///org/apache/lucene/queryparser/flexible/core/processors/QueryNodeProcessor|>,|java+class:///org/apache/lucene/queryparser/flexible/core/processors/QueryNodeProcessorPipeline|>,
  <<|java+interface:///org/apache/lucene/queryparser/flexible/core/nodes/ValueQueryNode|,|java+interface:///org/apache/lucene/queryparser/flexible/core/nodes/QueryNode|>,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/QueryNodeImpl|>,
  <<|java+class:///org/apache/lucene/search/highlight/GradientFormatter|,|java+interface:///org/apache/lucene/search/highlight/Formatter|>,|java+class:///org/apache/lucene/search/highlight/HighlighterTest|>,
  <<|java+class:///org/apache/lucene/search/spell/HighFrequencyDictionary/HighFrequencyIterator|,|java+interface:///org/apache/lucene/search/spell/TermFreqIterator|>,|java+class:///org/apache/lucene/search/spell/TermFreqIterator/TermFreqIteratorWrapper|>,
  <<|java+interface:///org/apache/lucene/queryparser/xml/builders/SpanQueryBuilder|,|java+interface:///org/apache/lucene/queryparser/xml/QueryBuilder|>,|java+class:///org/apache/lucene/queryparser/xml/builders/ConstantScoreQueryBuilder|>,
  <<|java+class:///org/apache/lucene/document/FieldType|,|java+interface:///org/apache/lucene/index/IndexableFieldType|>,|java+anonymousClass:///org/apache/lucene/index/TestIndexableField/MyField/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/suggest/BufferingTermFreqIteratorWrapper|,|java+interface:///org/apache/lucene/search/spell/TermFreqIterator|>,|java+class:///org/apache/lucene/search/spell/TermFreqIterator/TermFreqIteratorWrapper|>,
  <<|java+class:///org/apache/lucene/analysis/payloads/AbstractEncoder|,|java+interface:///org/apache/lucene/analysis/payloads/PayloadEncoder|>,|java+class:///org/apache/lucene/analysis/payloads/FloatEncoder|>,
  <<|java+class:///org/apache/lucene/util/packed/PackedInts/ReaderImpl|,|java+interface:///org/apache/lucene/util/packed/PackedInts/Reader|>,|java+class:///org/apache/lucene/util/packed/PackedInts/NullReader|>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/builders/QueryTreeBuilder|,|java+interface:///org/apache/lucene/queryparser/flexible/core/builders/QueryBuilder|>,|java+class:///org/apache/lucene/queryparser/flexible/core/builders/TestQueryTreeBuilder/DummyBuilder|>,
  <<|java+class:///org/apache/lucene/facet/associations/MultiAssociationsFacetsAggregator|,|java+interface:///org/apache/lucene/facet/search/FacetsAggregator|>,|java+class:///org/apache/lucene/facet/search/PerCategoryListAggregator|>,
  <<|java+class:///org/apache/lucene/facet/search/SumScoreFacetsAggregator|,|java+interface:///org/apache/lucene/facet/search/FacetsAggregator|>,|java+class:///org/apache/lucene/facet/search/PerCategoryListAggregator|>,
  <<|java+class:///org/apache/lucene/queryparser/xml/CoreParser|,|java+interface:///org/apache/lucene/queryparser/xml/QueryBuilder|>,|java+class:///org/apache/lucene/queryparser/xml/builders/ConstantScoreQueryBuilder|>,
  <<|java+class:///org/apache/lucene/facet/associations/SumFloatAssociationFacetsAggregator|,|java+interface:///org/apache/lucene/facet/search/FacetsAggregator|>,|java+class:///org/apache/lucene/facet/search/PerCategoryListAggregator|>
]
