{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(19507,106,<412,15>,<412,121>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/TopSelfFactory.java|(3548,616,<88,8>,<102,10>),|java+method:///org/jruby/RubyModule/defineFastPrivateMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/ir/passes/OptimizeTempVarsPass|,|java+class:///org/jruby/ir/passes/CompilerPass|>,<|project://JRuby/src/org/jruby/ir/passes/OptimizeTempVarsPass.java|(983,12,<36,12>,<36,24>),|java+method:///org/jruby/ir/passes/CompilerPass/run(org.jruby.ir.IRScope,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/util/SunSignalFacade.java|(3696,47,<91,20>,<91,67>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(5082,22,<103,13>,<103,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(14569,52,<444,15>,<444,67>),|java+method:///org/jruby/RubyHash/select_bang(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(6709,22,<133,13>,<133,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyFloat|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(21748,33,<616,19>,<616,52>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyIO|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyIO.java|(65761,69,<1701,8>,<1701,77>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/AutoPointer.java|(3183,29,<82,27>,<82,56>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRational.java|(37661,24,<1005,28>,<1005,52>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(25079,54,<516,38>,<516,92>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ir/IREvalScript|,|java+class:///org/jruby/ir/IRClosure|>,<|project://JRuby/src/org/jruby/ir/IREvalScript.java|(1112,74,<31,8>,<31,82>),|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,java.lang.String,int,org.jruby.parser.StaticScope,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/TopSelfFactory.java|(4183,618,<104,8>,<118,10>),|java+method:///org/jruby/RubyModule/defineFastPrivateMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(14414,27,<404,28>,<404,55>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyStruct|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyStruct.java|(12955,28,<336,8>,<336,36>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(17415,50,<542,15>,<542,65>),|java+method:///org/jruby/RubyHash/delete_if(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(7247,36,<145,13>,<145,49>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyGlobal/ReadOnlySystemPropertiesHash|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/RubyGlobal.java|(15495,89,<311,35>,<312,55>),|java+class:///org/jruby/RubyGlobal/ReadOnlySystemPropertiesHash|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(5151,81,<133,8>,<133,89>),|java+method:///org/jruby/RubyModule/setInternalModuleVariable(java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/stringio/RubyStringIO.java|(3772,45,<96,12>,<96,57>),|java+method:///org/jruby/RubyModule/isConstantDefined(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(18165,15,<485,78>,<485,93>),|java+method:///org/jruby/RubyObject/hashCode()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/test/org/jruby/test/TestRequire.java|(2446,43,<57,38>,<57,81>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ast/AttrAssignNode.java|(10513,41,<270,63>,<270,104>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(56173,34,<1501,12>,<1501,46>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/iconv/RubyIconv.java|(4689,95,<111,33>,<111,128>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(9314,57,<266,19>,<266,76>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(24378,34,<673,24>,<673,58>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(6583,22,<131,12>,<131,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(84613,43,<2276,12>,<2276,55>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(27728,54,<557,23>,<557,77>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/StructByReference.java|(1496,78,<42,13>,<42,91>),|java+method:///org/jruby/RubyModule/isKindOfModule(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(17875,52,<558,15>,<558,67>),|java+method:///org/jruby/RubyHash/reject_bang(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodNBlock|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/ext/delegate/Delegator.java|(3975,492,<83,102>,<92,9>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodNBlock|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceFieldGetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaProxy.java|(9412,43,<239,59>,<239,102>),|java+class:///org/jruby/java/invokers/InstanceFieldGetter|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Data|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(32057,43,<646,12>,<646,55>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(19781,101,<417,15>,<417,116>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOne|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(11297,621,<225,45>,<235,13>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOne|>>,
  <<|java+class:///org/jruby/ext/thread/ConditionVariable|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/thread/ConditionVariable.java|(2271,37,<49,8>,<49,45>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/invokers/ConstructorInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(16470,43,<407,39>,<407,82>),|java+class:///org/jruby/java/invokers/ConstructorInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509Cert.java|(5193,96,<132,15>,<132,111>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(6762,29,<134,27>,<134,56>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(21958,99,<457,15>,<457,114>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(24278,15,<663,73>,<663,88>),|java+method:///org/jruby/RubyObject/hashCode()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/test/org/jruby/test/TestKernel.java|(3839,58,<92,13>,<92,71>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(63713,54,<1381,19>,<1381,73>),|java+method:///org/jruby/RubyModule/define_method(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/IncludedModuleWrapper|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/IncludedModuleWrapper.java|(3304,74,<72,47>,<72,121>),|java+class:///org/jruby/IncludedModuleWrapper|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(14662,54,<376,26>,<376,80>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/X509StoreCtx|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509Store.java|(7680,57,<202,17>,<202,74>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyEnumerator.java|(11087,63,<257,15>,<257,78>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRange.java|(24202,63,<592,49>,<592,112>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(16962,47,<529,15>,<529,62>),|java+method:///org/jruby/RubyHash/select(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyMath.java|(3559,41,<95,12>,<95,53>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(22766,95,<472,15>,<472,110>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/zlib/JZlibRubyGzipWriter|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/zlib/JZlibRubyGzipWriter.java|(1684,28,<48,8>,<48,36>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(9936,22,<201,13>,<201,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(166472,35,<4371,75>,<4371,110>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(42456,9,<1236,56>,<1236,65>),|java+method:///org/jruby/RubyBasicObject/inspect()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(63406,41,<1374,59>,<1374,100>),|java+method:///org/jruby/RubyModule/isKindOfModule(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/RubyFloat|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(21059,32,<596,19>,<596,51>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ast/DefnNode.java|(5271,80,<128,12>,<128,92>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(16103,22,<423,18>,<423,40>),|java+class:///org/jruby/RubyClass|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/Ruby.java|(45910,31,<1156,21>,<1156,52>),|java+class:///org/jruby/RubyClass|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(14357,27,<403,28>,<403,55>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyComplex|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(25489,78,<752,23>,<752,101>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/strscan/RubyStringScanner.java|(3593,100,<89,26>,<90,69>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(28361,79,<674,38>,<674,117>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/IncludedModuleWrapper.java|(5649,33,<167,15>,<167,48>),|java+method:///org/jruby/RubyBasicObject/variableTableFetch(java.lang.String)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(18547,58,<582,15>,<582,73>),|java+method:///org/jruby/RubyHash/merge_bang(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ir/instructions/DefineInstanceMethodInstr.java|(3408,80,<82,12>,<82,92>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/iconv/RubyIconv.java|(4349,39,<104,29>,<104,68>),|java+method:///org/jruby/RubyModule/defineModuleUnder(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/Struct.java|(3183,40,<92,28>,<92,68>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ast/ClassVarNode.java|(3571,43,<102,30>,<102,73>),|java+method:///org/jruby/RubyModule/isClassVarDefined(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyRandom|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRandom.java|(24885,33,<664,12>,<664,45>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/X509Revoked|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509CRL.java|(15589,57,<391,47>,<391,104>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(21174,101,<442,15>,<442,116>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(22638,31,<619,15>,<619,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(37120,96,<906,46>,<907,60>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyRandom.java|(10721,19,<297,12>,<297,31>),|java+method:///org/jruby/RubyNumeric/zero_p(org.jruby.runtime.ThreadContext)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(34684,28,<842,25>,<842,53>),|java+method:///org/jruby/RubyBasicObject/respondsTo(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/embed/variable/ClassVariable.java|(4293,40,<106,32>,<106,72>),|java+method:///org/jruby/RubyModule/getClassVar(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyClassPathVariable.java|(4731,52,<122,15>,<122,67>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ir/operands/LocalVariable|,|java+class:///org/jruby/ir/operands/Variable|>,<|project://JRuby/src/org/jruby/ir/instructions/StoreLocalVarInstr.java|(1702,25,<54,88>,<54,113>),|java+method:///org/jruby/ir/operands/Variable/cloneForInlining(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/MetaClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyBasicObject.java|(19110,45,<550,26>,<550,71>),|java+class:///org/jruby/MetaClass|>>,
  <<|java+class:///org/jruby/RubyModule/RespondToMissingMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyModule.java|(53853,52,<1446,29>,<1446,81>),|java+class:///org/jruby/RubyModule/RespondToMissingMethod|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyClass.java|(66770,24,<1607,23>,<1607,47>),|java+method:///org/jruby/RubyBasicObject/callMethod(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyRational|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(26056,75,<766,23>,<766,98>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ast/PostExeNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ir/IRBuilder.java|(126152,29,<2692,175>,<2692,204>),|java+method:///org/jruby/ast/IterNode/getArgumentType()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/AttrWriterMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyModule.java|(49638,90,<1339,36>,<1339,126>),|java+class:///org/jruby/internal/runtime/methods/AttrWriterMethod|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(43817,41,<935,13>,<935,54>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(46901,21,<1005,98>,<1005,119>),|java+method:///org/jruby/RubyBasicObject/convertToString()|>>,
