[
  <<|java+class:///org/apache/maven/project/artifact/AttachedArtifact|,|java+class:///org/apache/maven/artifact/DefaultArtifact|>,<|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java|(2163,7,<55,13>,<55,20>),|java+method:///org/apache/maven/artifact/DefaultArtifact/getId()|,|java+method:///org/apache/maven/project/artifact/AttachedArtifact/getBaseVersion()|>>,
  <<|java+class:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation|,|java+class:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation|>,<|java+project:///|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation/resolveVersion(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.RepositoryRequest)|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation/constructVersion(org.apache.maven.artifact.repository.metadata.Versioning,java.lang.String)|>>,
  <<|java+class:///org/apache/maven/repository/UserLocalArtifactRepository|,|java+class:///org/apache/maven/artifact/repository/MavenArtifactRepository|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/MavenArtifactRepository/equals(java.lang.Object)|,|java+method:///org/apache/maven/repository/UserLocalArtifactRepository/getId()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeBuildBase(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeBuildBase_TestResources(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeReportPlugin(org.apache.maven.model.ReportPlugin,org.apache.maven.model.ReportPlugin,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger/mergeReportPlugin_ReportSets(org.apache.maven.model.ReportPlugin,org.apache.maven.model.ReportPlugin,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculatorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculatorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/management/DefaultPluginManagementInjector/ManagementModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePlugin(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/management/DefaultPluginManagementInjector/ManagementModelMerger/mergePlugin_Executions(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/project/DefaultMavenProjectBuilderTest|,|java+class:///org/apache/maven/project/AbstractMavenProjectTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/project/AbstractMavenProjectTestCase/newBuildingRequest()|,|java+method:///org/apache/maven/project/DefaultMavenProjectBuilderTest/getLocalRepository()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldThrowExceptionOnRecursiveScmConnectionReference()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePluginContainer(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/management/DefaultDependencyManagementInjector/ManagementModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDependency(org.apache.maven.model.Dependency,org.apache.maven.model.Dependency,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/management/DefaultDependencyManagementInjector/ManagementModelMerger/mergeDependency_Exclusions(org.apache.maven.model.Dependency,org.apache.maven.model.Dependency,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldInterpolateUnprefixedBasedirExpression()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/repository/DelegatingLocalArtifactRepository|,|java+class:///org/apache/maven/artifact/repository/MavenArtifactRepository|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/MavenArtifactRepository/toString()|,|java+method:///org/apache/maven/repository/DelegatingLocalArtifactRepository/getId()|>>,
  <<|java+class:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeReporting(org.apache.maven.model.Reporting,org.apache.maven.model.Reporting,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergeReporting_Plugins(org.apache.maven.model.Reporting,org.apache.maven.model.Reporting,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeBuildBase(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeBuildBase_Filters(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeModelBase(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeModelBase_Repositories(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDistributionManagement(org.apache.maven.model.DistributionManagement,org.apache.maven.model.DistributionManagement,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeDistributionManagement_Site(org.apache.maven.model.DistributionManagement,org.apache.maven.model.DistributionManagement,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDependency_Exclusions(org.apache.maven.model.Dependency,org.apache.maven.model.Dependency,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getExclusionKey(org.apache.maven.model.Exclusion)|>>,
  <<|java+class:///org/apache/maven/repository/internal/VersionsMetadata|,|java+class:///org/apache/maven/repository/internal/MavenMetadata|>,<|java+project:///|,|java+method:///org/apache/maven/repository/internal/MavenMetadata/merge(java.io.File,java.io.File)|,|java+method:///org/apache/maven/repository/internal/VersionsMetadata/merge(org.apache.maven.artifact.repository.metadata.Metadata)|>>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePlugin(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger/mergePlugin_Executions(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeReportPlugin(org.apache.maven.model.ReportPlugin,org.apache.maven.model.ReportPlugin,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeReportPlugin_ReportSets(org.apache.maven.model.ReportPlugin,org.apache.maven.model.ReportPlugin,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDependencyManagement_Dependencies(org.apache.maven.model.DependencyManagement,org.apache.maven.model.DependencyManagement,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getDependencyKey(org.apache.maven.model.Dependency)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testExpressionThatEvaluatesToNullReturnsTheLiteralString()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeScm(org.apache.maven.model.Scm,org.apache.maven.model.Scm,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeScm_Url(org.apache.maven.model.Scm,org.apache.maven.model.Scm,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePluginExecution(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergePluginExecution_Goals(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testTwoReferences()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/profiles/activation/FileProfileActivator|,|java+class:///org/apache/maven/profiles/activation/DetectedProfileActivator|>,<|java+project:///|,|java+method:///org/apache/maven/profiles/activation/DetectedProfileActivator/canDetermineActivation(org.apache.maven.model.Profile)|,|java+method:///org/apache/maven/profiles/activation/FileProfileActivator/canDetectActivation(org.apache.maven.model.Profile)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeModelBase_Dependencies(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getDependencyKey(org.apache.maven.model.Dependency)|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorSubModulesTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorSubModulesTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testBaseUri()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/project/ProjectBuilderTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/project/ProjectBuilderTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector/LifecycleBindingsMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePluginContainer(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector/LifecycleBindingsMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata|,|java+class:///org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata/getPolicy(org.apache.maven.artifact.repository.ArtifactRepository)|,|java+method:///org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata/getNature()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testEnvars()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/repository/UserLocalArtifactRepository|,|java+class:///org/apache/maven/artifact/repository/MavenArtifactRepository|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/MavenArtifactRepository/getKey()|,|java+method:///org/apache/maven/repository/UserLocalArtifactRepository/getId()|>>,
  <<|java+class:///org/apache/maven/repository/DelegatingLocalArtifactRepository|,|java+class:///org/apache/maven/artifact/repository/MavenArtifactRepository|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/MavenArtifactRepository/toString()|,|java+method:///org/apache/maven/repository/DelegatingLocalArtifactRepository/getUrl()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldNotThrowExceptionOnReferenceToNonExistentValue()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/ProjectDependenciesResolverTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/ProjectDependenciesResolverTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldInterpolateOrganizationNameCorrectly()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata|,|java+class:///org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata/getPolicy(org.apache.maven.artifact.repository.ArtifactRepository)|,|java+method:///org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata/getNature()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/getRepositoryKey(org.apache.maven.model.Repository)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getRepositoryBaseKey(org.apache.maven.model.RepositoryBase)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeBuildBase(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeBuildBase_Resources(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation|,|java+class:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation|>,<|java+project:///|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation/resolveVersion(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.RepositoryRequest)|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation/constructVersion(org.apache.maven.artifact.repository.metadata.Versioning,java.lang.String)|>>,
  <<|java+class:///org/apache/maven/repository/internal/LocalSnapshotMetadata|,|java+class:///org/apache/maven/repository/internal/MavenMetadata|>,<|java+project:///|,|java+method:///org/apache/maven/repository/internal/MavenMetadata/merge(java.io.File,java.io.File)|,|java+method:///org/apache/maven/repository/internal/LocalSnapshotMetadata/merge(org.apache.maven.artifact.repository.metadata.Metadata)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeModelBase(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeModelBase_Modules(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/project/artifact/AttachedArtifact|,|java+class:///org/apache/maven/artifact/DefaultArtifact|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/DefaultArtifact/validateIdentity()|,|java+method:///org/apache/maven/project/artifact/AttachedArtifact/getVersion()|>>,
  <<|java+class:///org/apache/maven/lifecycle/internal/stub/MojoExecutorStub|,|java+class:///org/apache/maven/lifecycle/internal/MojoExecutor|>,<|java+project:///|,|java+method:///org/apache/maven/lifecycle/internal/MojoExecutor/executeForkedExecutions(org.apache.maven.plugin.MojoExecution,org.apache.maven.execution.MavenSession,org.apache.maven.lifecycle.internal.ProjectIndex)|,|java+method:///org/apache/maven/lifecycle/internal/stub/MojoExecutorStub/execute(org.apache.maven.execution.MavenSession,java.util.List,org.apache.maven.lifecycle.internal.ProjectIndex)|>>,
  <<|java+class:///org/apache/maven/project/interpolation/RegexBasedModelInterpolator|,|java+class:///org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator|>,<|java+project:///|,|java+method:///org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator/initialize()|,|java+method:///org/apache/maven/project/interpolation/RegexBasedModelInterpolator/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeScm(org.apache.maven.model.Scm,org.apache.maven.model.Scm,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeScm_Connection(org.apache.maven.model.Scm,org.apache.maven.model.Scm,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/repository/UserLocalArtifactRepository|,|java+class:///org/apache/maven/artifact/repository/MavenArtifactRepository|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/MavenArtifactRepository/hashCode()|,|java+method:///org/apache/maven/repository/UserLocalArtifactRepository/getId()|>>
]
