[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/NEGATIVE_INTEGER_TYPE|,|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSNegativeInteger/XSNegativeInteger(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/mappingSchemaType2Java()|,|java+method:///org/exolab/castor/builder/SourceGenerator/mappingSchemaType2Java()|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/setLocationPackageMapping(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/builder/SourceGenerator/processNamespaces(org.exolab.castor.builder.binding.xml.PackageType%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/setNamespacePackageMapping(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/builder/SourceGenerator/processNamespaces(org.exolab.castor.builder.binding.xml.PackageType%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/setLocationPackageMapping(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/builder/SourceGenerator/generateSource(org.exolab.castor.xml.schema.Schema,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/isAutomaticConflictResolution()|,|java+method:///org/exolab/castor/builder/SourceGenerator/generateSource(org.exolab.castor.xml.schema.Schema,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/setLocationPackageMapping(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/builder/SourceGenerator/processImportedSchemas(org.exolab.castor.xml.schema.Schema,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/setJavaNaming(org.castor.xml.JavaNaming)|,|java+constructor:///org/exolab/castor/builder/SourceGenerator/SourceGenerator(org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.binding.ExtendedBinding)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/load()|,|java+constructor:///org/exolab/castor/builder/SourceGenerator/SourceGenerator(org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.binding.ExtendedBinding)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/getJavaNaming()|,|java+constructor:///org/exolab/castor/builder/SourceGenerator/SourceGenerator(org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.binding.ExtendedBinding)|>>,
  <<|java+class:///org/exolab/castor/builder/SourceGenerator|,|java+class:///org/exolab/castor/builder/BuilderConfiguration|>,220,<|java+method:///org/exolab/castor/builder/BuilderConfiguration/mappingSchemaElement2Java()|,|java+method:///org/exolab/castor/builder/SourceGenerator/mappingSchemaElement2Java()|>>,
  <<|java+class:///org/exolab/javasource/JMethodSignature|,|java+class:///org/exolab/javasource/JAnnotatedElementHelper|>,220,<|java+method:///org/exolab/javasource/JAnnotatedElementHelper/printAnnotations(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JMethodSignature/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/setFacet(org.exolab.castor.xml.schema.Facet)|,|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/setFacet(org.exolab.castor.xml.schema.Facet)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addField(org.exolab.javasource.JField)|,|java+method:///org/exolab/javasource/JClass/addMember(org.exolab.javasource.JMember)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addConstant(org.exolab.javasource.JConstant)|,|java+method:///org/exolab/javasource/JClass/addMember(org.exolab.javasource.JMember)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addMethod(org.exolab.javasource.JMethod)|,|java+method:///org/exolab/javasource/JClass/addMember(org.exolab.javasource.JMember)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getInterfaces()|,|java+method:///org/exolab/javasource/JClass/printClassDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+method:///org/exolab/javasource/JClass/printClassDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getModifiers()|,|java+method:///org/exolab/javasource/JClass/printClassDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getAnnotatedElementHelper()|,|java+method:///org/exolab/javasource/JClass/printClassDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getInterfaceCount()|,|java+method:///org/exolab/javasource/JClass/printClassDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printMemberVariables(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printConstantDefinitions(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printSourceCodeFragments(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printStaticInitializers(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printMethods(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printConstructors(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printInnerClasses(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+method:///org/exolab/javasource/JClass/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/setName(java.lang.String)|,|java+method:///org/exolab/javasource/JClass/changeLocalName(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getPackageName()|,|java+method:///org/exolab/javasource/JClass/changeLocalName(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/addImportInternal(java.lang.String)|,|java+method:///org/exolab/javasource/JClass/addImport(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/info/CollectionInfoODMG30|,|java+class:///org/exolab/castor/builder/info/FieldInfo|>,220,<|java+method:///org/exolab/castor/builder/info/FieldInfo/hasNature(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/info/CollectionInfoODMG30/CollectionInfoODMG30(org.exolab.castor.builder.types.XSType,java.lang.String,java.lang.String,boolean,org.exolab.castor.builder.factory.FieldMemberAndAccessorFactory,org.exolab.castor.builder.factory.FieldMemberAndAccessorFactory)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/DATE_TYPE|,|java+class:///org/exolab/castor/builder/types/XSDate|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDate|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDate/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+method:///org/exolab/castor/builder/types/XSType/getName()|,|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/setTotalDigits(int)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+method:///org/exolab/castor/builder/types/XSType/getName()|,|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/setFractionDigits(int)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setFacet(org.exolab.castor.xml.schema.Facet)|,|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/setFacet(org.exolab.castor.xml.schema.Facet)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+constructor:///org/exolab/javasource/JEnum/JEnum(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+constructor:///org/exolab/javasource/JEnum/JEnum(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addConstructor(org.exolab.javasource.JConstructor)|,|java+method:///org/exolab/javasource/JEnum/addConstructor(org.exolab.javasource.JConstructor)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printMemberVariables(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printStaticInitializers(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printMethods(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printConstructors(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printInnerClasses(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+method:///org/exolab/javasource/JEnum/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/addMember(org.exolab.javasource.JMember)|,|java+method:///org/exolab/javasource/JEnum/addMember(org.exolab.javasource.JMember)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getInterfaces()|,|java+method:///org/exolab/javasource/JEnum/printEnumDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+method:///org/exolab/javasource/JEnum/printEnumDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getModifiers()|,|java+method:///org/exolab/javasource/JEnum/printEnumDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getAnnotatedElementHelper()|,|java+method:///org/exolab/javasource/JEnum/printEnumDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JEnum|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getInterfaceCount()|,|java+method:///org/exolab/javasource/JEnum/printEnumDefinitionLine(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getInterfaces()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getModifiers()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printImportDeclarations(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/toString()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printPackageDeclaration(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getAnnotatedElementHelper()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printHeader(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getInterfaceCount()|,|java+method:///org/exolab/javasource/JInterface/print(org.exolab.javasource.JSourceWriter,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+constructor:///org/exolab/javasource/JInterface/JInterface(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+constructor:///org/exolab/javasource/JInterface/JInterface(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isArray()|,|java+method:///org/exolab/javasource/JInterface/addMethod(org.exolab.javasource.JMethodSignature)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isPrimitive()|,|java+method:///org/exolab/javasource/JInterface/addMethod(org.exolab.javasource.JMethodSignature)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/addImport(org.exolab.javasource.JAnnotation%5B%5D)|,|java+method:///org/exolab/javasource/JInterface/addMethod(org.exolab.javasource.JMethodSignature)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JInterface/addMethod(org.exolab.javasource.JMethodSignature)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/addImportInternal(java.lang.String)|,|java+method:///org/exolab/javasource/JInterface/addImport(java.lang.String)|>>,
