[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(7400,24,<200,8>,<200,32>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(7434,24,<201,8>,<201,32>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(8223,9,<236,15>,<236,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(2207,16,<80,23>,<80,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(2897,22,<96,23>,<96,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(4070,17,<123,23>,<123,40>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Param|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(6020,17,<168,23>,<168,40>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/FieldHandlerDefDescriptor.java|(9209,4,<282,15>,<282,19>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Property.java|(1327,51,<61,8>,<61,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Property.java|(1985,55,<78,8>,<78,63>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Property.java|(2663,139,<94,15>,<94,154>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Property.java|(3155,24,<107,8>,<107,32>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/CollectionHandlers/EmptyEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ArrayCollectionHandler.java|(1606,43,<45,16>,<45,59>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/J1CollectionHandlers/ArrayEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ArrayCollectionHandler.java|(1665,34,<46,13>,<46,47>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(548,90,<21,29>,<21,119>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(651,68,<23,8>,<23,76>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(651,68,<23,8>,<23,76>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(862,83,<29,29>,<29,112>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(956,65,<30,8>,<30,73>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(956,65,<30,8>,<30,73>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1168,81,<35,29>,<35,110>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1260,65,<36,8>,<36,73>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1260,65,<36,8>,<36,73>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1460,85,<41,28>,<41,113>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1556,51,<42,8>,<42,59>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1556,51,<42,8>,<42,59>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1696,81,<46,28>,<46,109>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1788,48,<47,8>,<47,56>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1788,48,<47,8>,<47,56>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1858,83,<49,17>,<49,100>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1952,48,<50,8>,<50,56>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(1952,48,<50,8>,<50,56>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2077,76,<54,23>,<54,99>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2164,31,<55,8>,<55,39>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2215,79,<57,15>,<57,94>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2305,31,<58,8>,<58,39>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2356,79,<60,15>,<60,94>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2446,31,<61,8>,<61,39>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2497,76,<63,15>,<63,91>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2584,32,<64,8>,<64,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2636,80,<66,15>,<66,95>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2727,32,<67,8>,<67,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2779,80,<69,15>,<69,95>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2870,32,<70,8>,<70,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(2922,75,<72,15>,<72,90>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3008,31,<73,8>,<73,39>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3059,78,<75,15>,<75,93>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3148,31,<76,8>,<76,39>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3199,78,<78,15>,<78,93>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3288,31,<79,8>,<79,39>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3339,75,<81,15>,<81,90>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3425,32,<82,8>,<82,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3477,79,<84,15>,<84,94>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3567,32,<85,8>,<85,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3619,79,<87,15>,<87,94>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3709,32,<88,8>,<88,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3822,75,<92,23>,<92,98>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3908,32,<93,8>,<93,40>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(3960,77,<95,15>,<95,92>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4048,32,<96,8>,<96,40>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4150,70,<100,19>,<100,89>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4231,39,<101,8>,<101,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4231,39,<101,8>,<101,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4289,69,<103,14>,<103,83>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4369,39,<104,8>,<104,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4369,39,<104,8>,<104,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4482,69,<108,19>,<108,88>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4562,39,<109,8>,<109,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4562,39,<109,8>,<109,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4620,71,<111,14>,<111,85>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4702,39,<112,8>,<112,47>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4702,39,<112,8>,<112,47>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4818,100,<116,26>,<116,126>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4929,46,<117,8>,<117,54>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(4929,46,<117,8>,<117,54>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5056,79,<121,26>,<121,105>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5146,47,<122,8>,<122,55>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5146,47,<122,8>,<122,55>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5214,81,<124,16>,<124,97>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5306,47,<125,8>,<125,55>)>,
  <<|java+class:///java/lang/Character|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5306,47,<125,8>,<125,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5480,82,<130,24>,<130,106>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5573,34,<131,8>,<131,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5573,34,<131,8>,<131,42>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5887,76,<140,23>,<140,99>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5974,45,<141,8>,<141,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(5974,45,<141,8>,<141,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6040,75,<143,16>,<143,91>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6126,45,<144,8>,<144,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6126,45,<144,8>,<144,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6254,81,<148,22>,<148,103>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6420,80,<151,15>,<151,95>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6592,76,<154,15>,<154,91>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6753,75,<157,15>,<157,90>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(6985,82,<163,22>,<163,104>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7152,81,<166,15>,<166,96>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7318,77,<169,15>,<169,92>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7480,76,<172,15>,<172,91>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7697,75,<177,23>,<177,98>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7783,45,<178,8>,<178,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7783,45,<178,8>,<178,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7849,74,<180,16>,<180,90>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7934,45,<181,8>,<181,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(7934,45,<181,8>,<181,53>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8137,72,<189,28>,<189,100>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8220,49,<190,8>,<190,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8220,49,<190,8>,<190,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8296,76,<192,22>,<192,98>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8383,49,<193,8>,<193,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8383,49,<193,8>,<193,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8459,73,<195,22>,<195,95>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8543,49,<196,8>,<196,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8543,49,<196,8>,<196,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8619,77,<198,22>,<198,99>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8707,49,<199,8>,<199,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8707,49,<199,8>,<199,57>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8835,81,<203,26>,<203,107>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(8988,78,<206,24>,<206,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9077,36,<207,8>,<207,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9077,36,<207,8>,<207,44>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9193,76,<211,26>,<211,102>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9335,80,<214,18>,<214,98>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9481,77,<217,18>,<217,95>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9624,81,<220,18>,<220,99>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9825,70,<225,26>,<225,96>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9906,47,<226,8>,<226,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9906,47,<226,8>,<226,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(9979,74,<228,21>,<228,95>)>,
