[
  <<|java+class:///com/jgraph/example/fastgraph/FastPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastPortView.java|(1539,13,<59,3>,<59,16>),|java+method:///org/jgraph/graph/AbstractCellView/update(org.jgraph.graph.GraphLayoutCache)|,|java+method:///com/jgraph/example/fastgraph/FastPortView/mergeAttributes()|>>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/dfs(java.lang.Object,java.lang.Object,java.lang.Object,com.jgraph.layout.JGraphFacade.CellVisitor,java.util.Set,int,int)|,|java+method:///com/jgraph/layout/JGraphModelFacade/getNeighbours(java.lang.Object,java.util.Set,boolean)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/example/fastgraph/FastGraph/createEdgeAttributes()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/populateContentPane()|,|java+method:///com/jgraph/example/adapter/JGraphAdapterExample/createToolBar()|>>,
  <<|java+class:///com/jgraph/components/labels/MultiLineVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/components/labels/MultiLineVertexView/getRenderer()|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,<|java+project:///|,|java+method:///org/jgraph/graph/GraphLayoutCache/valueForCellChanged(java.lang.Object,java.lang.Object)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/edit(java.util.Map,org.jgraph.graph.ConnectionSet,org.jgraph.graph.ParentMap,javax.swing.undo.UndoableEdit%5B%5D)|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/isRicherFlavor(java.awt.datatransfer.DataFlavor)|,|java+method:///org/jgraph/graph/GraphTransferable/getRicherFlavors()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/insertTreeSampleData(org.jgraph.graph.GraphModel,java.util.Map,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createVertex(java.lang.Object,java.awt.geom.Point2D,java.util.Map)|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/group(java.lang.Object%5B%5D)|,|java+method:///com/jgraph/example/adapter/JGraphAdapterExample/createGroupCell()|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/getX(int)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge/isEdge()|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/getTransferData(java.awt.datatransfer.DataFlavor)|,|java+method:///org/jgraph/graph/GraphTransferable/getHTMLData()|>>,
  <<|java+anonymousClass:///com/jgraph/example/portlabels/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/portlabels/PortLabelGraph/PortLabelGraph()/$anonymous1/createEdgeView(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/navigation/NavigationExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/navigation/NavigationExample/createEdgeAttributes()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/update(org.jgraph.graph.GraphLayoutCache)|,|java+method:///com/jgraph/example/fastgraph/FastPortView/mergeAttributes()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/insertFullyConnectedGraphSampleData(org.jgraph.JGraph,java.util.Map,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createEdge(java.util.Map,org.jgraph.graph.Port,org.jgraph.graph.Port)|>>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelVertexView|,|java+class:///org/jgraph/graph/VertexView|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexView/getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/panelexample/PortLabelVertexView/getRenderer()|>>,
  <<|java+class:///com/jgraph/components/labels/RichTextEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///com/jgraph/components/labels/RichTextEditor/createContainer()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/connectChildrenVertices(org.jgraph.graph.GraphModel,java.lang.Object%5B%5D,java.lang.Object,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createEdge(java.util.Map,org.jgraph.graph.Port,org.jgraph.graph.Port)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setX(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode/isVertex()|>>,
  <<|java+class:///com/jgraph/example/EditorGraph/EditorGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/startEditingAtCell(org.jgraph.JGraph,java.lang.Object)|,|java+method:///com/jgraph/example/EditorGraph/EditorGraphUI/startEditing(java.lang.Object,java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/jgraph/graph/EdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/EdgeView/getBounds()|>>,
  <<|java+class:///org/jgraph/plaf/basic/BasicGraphUI/GraphDropTargetListener|,|java+class:///org/jgraph/plaf/basic/BasicGraphDropTargetListener|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphDropTargetListener/dragExit(java.awt.dnd.DropTargetEvent)|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/GraphDropTargetListener/restoreComponentState(javax.swing.JComponent)|>>,
  <<|java+class:///org/jgraph/JGraph/EmptySelectionModel|,|java+class:///org/jgraph/graph/DefaultGraphSelectionModel|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphSelectionModel/removeSelectionCell(java.lang.Object)|,|java+method:///org/jgraph/JGraph/EmptySelectionModel/removeSelectionCells(java.lang.Object%5B%5D)|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/openFile()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/installListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///org/jgraph/example/IconExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///org/jgraph/example/IconExample/createDefaultGraphCell()|>>,
  <<|java+anonymousClass:///com/jgraph/example/portlabels/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/portlabels/PortLabelGraph/PortLabelGraph()/$anonymous1/createPortView(java.lang.Object)|>>,
  <<|java+class:///org/jgraph/graph/DefaultEdge/DefaultRouting|,|java+class:///org/jgraph/graph/DefaultEdge/LoopRouting|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultEdge/LoopRouting/route(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.EdgeView)|,|java+method:///org/jgraph/graph/DefaultEdge/DefaultRouting/routeEdge(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.EdgeView)|>>,
  <<|java+class:///org/jgraph/example/IconExample/InvisiblePortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///org/jgraph/example/IconExample/InvisiblePortView/getRenderer()|>>,
  <<|java+class:///org/jgraph/JGraph/EmptySelectionModel|,|java+class:///org/jgraph/graph/DefaultGraphSelectionModel|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphSelectionModel/setSelectionCell(java.lang.Object)|,|java+method:///org/jgraph/JGraph/EmptySelectionModel/setSelectionCells(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jgraph/example/IconExample/InvisiblePortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/example/IconExample/InvisiblePortView/getBounds()|>>,
  <<|java+class:///org/jgraph/example/CompoundVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/intersects(org.jgraph.JGraph,java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/example/CompoundVertexView/getBounds()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/adapter/JGraphAdapterExample/createDefaultGraphCell()|>>,
  <<|java+class:///com/jgraph/components/labels/RichTextEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///com/jgraph/components/labels/RichTextEditor/createGraphCellEditor()|>>,
  <<|java+class:///com/jgraph/example/EditorGraph|,|java+class:///org/jgraph/JGraph|>,<|java+project:///|,|java+constructor:///org/jgraph/JGraph/JGraph(org.jgraph.graph.GraphModel,org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.BasicMarqueeHandler)|,|java+method:///com/jgraph/example/EditorGraph/updateUI()|>>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/findTreeRoots()|,|java+method:///com/jgraph/layout/JGraphModelFacade/getIncomingEdges(java.lang.Object,java.util.Set,boolean,boolean)|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/deserializeGraph()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/uninstallListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/translate(java.lang.Object,double,double)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade/isMoveable(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/example/mycellview/JGraphEllipseView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/mycellview/JGraphEllipseView/getRenderer()|>>,
  <<|java+class:///org/jgraph/example/IconExample/InvisiblePortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/intersects(org.jgraph.JGraph,java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/example/IconExample/InvisiblePortView/getBounds()|>>,
  <<|java+class:///org/jgraph/util/ParallelEdgeRouter|,|java+class:///org/jgraph/graph/DefaultEdge/LoopRouting|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultEdge/LoopRouting/route(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.EdgeView)|,|java+method:///org/jgraph/util/ParallelEdgeRouter/routeEdge(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.EdgeView)|>>,
  <<|java+class:///com/jgraph/example/mycellview/JGraphRoundRectView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/mycellview/JGraphRoundRectView/getRenderer()|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/refresh(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.CellMapper,boolean)|,|java+method:///org/jgraph/graph/VertexView/update(org.jgraph.graph.GraphLayoutCache)|>>,
  <<|java+class:///com/jgraph/components/labels/MultiLineVertexView|,|java+class:///org/jgraph/graph/VertexView|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexView/getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)|,|java+method:///com/jgraph/components/labels/MultiLineVertexView/getRenderer()|>>,
  <<|java+class:///com/jgraph/navigation/NavigationExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/navigation/NavigationExample/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/paintPorts(java.awt.Graphics,org.jgraph.graph.CellView%5B%5D)|,|java+method:///com/jgraph/example/fastgraph/FastGraphUI/paintCell(java.awt.Graphics,org.jgraph.graph.CellView,java.awt.geom.Rectangle2D,boolean)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/getX(int)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode/isVertex()|>>,
  <<|java+class:///com/jgraph/example/mycellview/GPCellViewFactory|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/mycellview/GPCellViewFactory/createVertexView(java.lang.Object)|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/getTransferData(java.awt.datatransfer.DataFlavor)|,|java+method:///org/jgraph/graph/GraphTransferable/getPlainData()|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///org/jgraph/graph/VertexView/getRenderer()|>>,
  <<|java+class:///com/jgraph/components/RichTextExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/components/RichTextExample/createDefaultGraphCell()|>>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/bfs(java.lang.Object,com.jgraph.layout.JGraphFacade.CellVisitor)|,|java+method:///com/jgraph/layout/JGraphModelFacade/getNeighbours(java.lang.Object,java.util.Set,boolean)|>>,
  <<|java+class:///com/jgraph/example/GraphEdX|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/GraphEdX/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///org/jgraph/example/JGraphIconView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///org/jgraph/example/JGraphIconView/getRenderer()|>>,
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1/createEdgeView(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/example/GraphEdX|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/example/GraphEdX/createEdgeAttributes()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/getPreferredSize(javax.swing.JComponent)|,|java+method:///com/jgraph/example/fastgraph/FastGraphUI/updateCachedPreferredSize()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/adapter/JGraphAdapterExample/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///org/jgraph/example/JGraphIconView/MultiLinedEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///org/jgraph/example/JGraphIconView/MultiLinedEditor/createGraphCellEditor()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterModel/BusinessModelEdit|,|java+class:///org/jgraph/graph/DefaultGraphModel/GraphModelEdit|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphModel/GraphModelEdit/redo()|,|java+method:///com/jgraph/example/adapter/JGraphAdapterModel/BusinessModelEdit/execute()|>>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/populateContentPane()|,|java+method:///com/jgraph/layout/JGraphLayoutExample/createToolBar()|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,<|java+project:///|,|java+method:///org/jgraph/graph/GraphLayoutCache/edit(java.lang.Object%5B%5D,java.util.Map)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/edit(java.util.Map,org.jgraph.graph.ConnectionSet,org.jgraph.graph.ParentMap,javax.swing.undo.UndoableEdit%5B%5D)|>>,
  <<|java+class:///com/jgraph/navigation/NavigationExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/navigation/NavigationExample/createDefaultGraphCell()|>>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///org/jgraph/JGraph|>,<|java+project:///|,|java+constructor:///org/jgraph/JGraph/JGraph(org.jgraph.graph.GraphModel,org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.BasicMarqueeHandler)|,|java+method:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous1/updateUI()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastCircleView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/fastgraph/FastCircleView/getRenderer()|>>,
  <<|java+anonymousClass:///org/jgraph/example/GraphEd/createGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///org/jgraph/example/GraphEd/createGraph()/$anonymous1/createEdgeView(java.lang.Object)|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/getTransferData(java.awt.datatransfer.DataFlavor)|,|java+method:///org/jgraph/graph/GraphTransferable/getRicherData(java.awt.datatransfer.DataFlavor)|>>,
  <<|java+class:///com/jgraph/example/portlabels/PortLabelGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/portlabels/PortLabelGraph/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterModel/BusinessModelEdit|,|java+class:///org/jgraph/graph/DefaultGraphModel/GraphModelEdit|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphModel/GraphModelEdit/undo()|,|java+method:///com/jgraph/example/adapter/JGraphAdapterModel/BusinessModelEdit/execute()|>>,
  <<|java+class:///com/jgraph/example/portlabels/PortLabelVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/portlabels/PortLabelVertexView/getRenderer()|>>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous1/updateUI()/$anonymous1|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/startEditingAtCell(org.jgraph.JGraph,java.lang.Object)|,|java+method:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous1/updateUI()/$anonymous1/startEditing(java.lang.Object,java.awt.event.MouseEvent)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/fastgraph/FastEdgeView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/fastgraph/FastGraph/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setY(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge/isEdge()|>>,
  <<|java+class:///org/jgraph/example/JGraphIconView/MultiLinedEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///org/jgraph/example/JGraphIconView/MultiLinedEditor/createContainer()|>>,
  <<|java+class:///com/jgraph/layout/JGraphWordBrowser/SynonymRenderer|,|java+class:///org/jgraph/graph/VertexRenderer|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexRenderer/getRendererComponent(org.jgraph.JGraph,org.jgraph.graph.CellView,boolean,boolean,boolean)|,|java+method:///com/jgraph/layout/JGraphWordBrowser/SynonymRenderer/installAttributes(org.jgraph.graph.CellView)|>>,
  <<|java+class:///org/jgraph/graph/EdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///org/jgraph/graph/EdgeView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/mycellmodeleditor/BusinessObjectEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///com/jgraph/example/mycellmodeleditor/BusinessObjectEditor/createGraphCellEditor()|>>,
  <<|java+class:///com/jgraph/io/svg/SVGVertexRenderer|,|java+class:///org/jgraph/graph/VertexRenderer|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexRenderer/getRendererComponent(org.jgraph.JGraph,org.jgraph.graph.CellView,boolean,boolean,boolean)|,|java+method:///com/jgraph/io/svg/SVGVertexRenderer/installAttributes(org.jgraph.graph.CellView)|>>,
