[
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularIntegerValue.java|(5340,39,<232,15>,<232,54>),|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/info/ReadWriteFieldMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLongConstant(proguard.classfile.Clazz,proguard.classfile.constant.LongConstant)|,|java+method:///proguard/optimize/info/ReadWriteFieldMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/info/MethodInvocationMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodHandleConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodHandleConstant)|,|java+method:///proguard/optimize/info/MethodInvocationMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeEditorResetter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBootstrapMethodsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.BootstrapMethodsAttribute)|,|java+method:///proguard/classfile/editor/CodeAttributeEditorResetter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ClassCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUtf8Constant(proguard.classfile.Clazz,proguard.classfile.constant.Utf8Constant)|,|java+method:///proguard/classfile/visitor/ClassCleaner/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/TargetClassChanger|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceDirAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceDirAttribute)|,|java+method:///proguard/optimize/peephole/TargetClassChanger/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeComposer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantValueAttribute(proguard.classfile.Clazz,proguard.classfile.Field,proguard.classfile.attribute.ConstantValueAttribute)|,|java+method:///proguard/classfile/editor/CodeAttributeComposer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/io/ManifestRewriter|,|java+class:///proguard/io/DataEntryRewriter|>,<|java+project:///|,|java+method:///proguard/io/DataEntryRewriter/copyData(java.io.InputStream,java.io.OutputStream)|,|java+method:///proguard/io/ManifestRewriter/copyData(java.io.Reader,java.io.Writer)|>>,
  <<|java+class:///proguard/classfile/util/StringSharer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/classfile/util/StringSharer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassReader|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitIntegerType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.IntegerType)|,|java+method:///proguard/classfile/io/ProgramClassReader/visitAnyVerificationType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.VerificationType)|>>,
  <<|java+class:///proguard/optimize/MethodDescriptorShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/optimize/MethodDescriptorShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/SideEffectMethodMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SignatureAttribute)|,|java+method:///proguard/optimize/info/SideEffectMethodMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/ClassShrinker/SignatureShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/shrink/ClassShrinker/SignatureShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/classfile/editor/CodeAttributeEditor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/xor(proguard.evaluation.value.ParticularIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/xor(proguard.evaluation.value.SpecificIntegerValue)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllAttributeVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllAttributeVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/SideEffectMethodMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/optimize/info/SideEffectMethodMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/util/DynamicClassReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSimpleInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SimpleInstruction)|,|java+method:///proguard/classfile/util/DynamicClassReferenceInitializer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/classfile/editor/VariableCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapAttribute)|,|java+method:///proguard/classfile/editor/VariableCleaner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/PeepholeOptimizer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/optimize/peephole/PeepholeOptimizer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/FieldOptimizationInfo|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/optimize/info/FieldOptimizationInfo/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/NameAndTypeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTableAttribute)|,|java+method:///proguard/classfile/editor/NameAndTypeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/PackageVisibleMemberContainingClassMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLibraryClass(proguard.classfile.LibraryClass)|,|java+method:///proguard/optimize/info/PackageVisibleMemberContainingClassMarker/visitAnyClass(proguard.classfile.Clazz)|>>,
  <<|java+class:///proguard/classfile/editor/StackSizeUpdater|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/classfile/editor/StackSizeUpdater/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/DotClassMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStringConstant(proguard.classfile.Clazz,proguard.classfile.constant.StringConstant)|,|java+method:///proguard/optimize/info/DotClassMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/editor/AttributeSorter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/classfile/editor/AttributeSorter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownDoubleValue|,|java+class:///proguard/evaluation/value/DoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/DoubleValue/subtract(proguard.evaluation.value.SpecificDoubleValue)|,|java+method:///proguard/evaluation/value/UnknownDoubleValue/subtract(proguard.evaluation.value.DoubleValue)|>>,
  <<|java+class:///proguard/optimize/MethodDescriptorShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTableAttribute)|,|java+method:///proguard/optimize/MethodDescriptorShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ConvertedLongValue|,|java+class:///proguard/evaluation/value/SpecificLongValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificLongValue/and(proguard.evaluation.value.SpecificLongValue)|,|java+method:///proguard/evaluation/value/ConvertedLongValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/info/CatchExceptionMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/optimize/info/CatchExceptionMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/util/StringReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitFloatConstant(proguard.classfile.Clazz,proguard.classfile.constant.FloatConstant)|,|java+method:///proguard/classfile/util/StringReferenceInitializer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllAttributeVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllAttributeVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllAttributeVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllAttributeVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ComparisonValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/subtractFrom(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ComparisonValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/instruction/visitor/AllInstructionVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/classfile/instruction/visitor/AllInstructionVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SignatureAttribute)|,|java+method:///proguard/classfile/editor/VariableEditor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ConvertedCharacterValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/subtract(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ConvertedCharacterValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/constant/visitor/BootstrapMethodHandleTraveler|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/classfile/constant/visitor/BootstrapMethodHandleTraveler/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/GotoCommonCodeReplacer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/optimize/peephole/GotoCommonCodeReplacer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/NameAndTypeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/classfile/editor/NameAndTypeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/IdentifiedIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/lessThanOrEqual(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/IdentifiedIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/shrink/ShortestUsageMarker|,|java+class:///proguard/shrink/UsageMarker|>,<|java+project:///|,|java+method:///proguard/shrink/UsageMarker/visitProgramMethod(proguard.classfile.ProgramClass,proguard.classfile.ProgramMethod)|,|java+method:///proguard/shrink/ShortestUsageMarker/markAsUsed(proguard.classfile.VisitorAccepter)|>>,
  <<|java+class:///proguard/obfuscate/AttributeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/obfuscate/AttributeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/TargetClassChanger|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/optimize/peephole/TargetClassChanger/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/InterfaceSorter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/classfile/editor/InterfaceSorter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeComposer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/classfile/editor/CodeAttributeComposer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/StackSizeUpdater|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SignatureAttribute)|,|java+method:///proguard/classfile/editor/StackSizeUpdater/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificDoubleValue|,|java+class:///proguard/evaluation/value/DoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/DoubleValue/remainderOf(proguard.evaluation.value.ParticularDoubleValue)|,|java+method:///proguard/evaluation/value/SpecificDoubleValue/remainderOf(proguard.evaluation.value.SpecificDoubleValue)|>>,
  <<|java+class:///proguard/shrink/AnnotationUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantValueAttribute(proguard.classfile.Clazz,proguard.classfile.Field,proguard.classfile.attribute.ConstantValueAttribute)|,|java+method:///proguard/shrink/AnnotationUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/AccessMethodMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitNameAndTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.NameAndTypeConstant)|,|java+method:///proguard/optimize/info/AccessMethodMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationSimplifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/optimize/evaluation/EvaluationSimplifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationSimplifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLookUpSwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.LookUpSwitchInstruction)|,|java+method:///proguard/optimize/evaluation/EvaluationSimplifier/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/preverify/CodePreverifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapAttribute)|,|java+method:///proguard/preverify/CodePreverifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/VariableShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/optimize/peephole/VariableShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificFloatValue|,|java+class:///proguard/evaluation/value/FloatValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/FloatValue/subtract(proguard.evaluation.value.ParticularFloatValue)|,|java+method:///proguard/evaluation/value/SpecificFloatValue/subtract(proguard.evaluation.value.SpecificFloatValue)|>>,
  <<|java+class:///proguard/classfile/editor/VariableEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/classfile/editor/VariableEditor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/ClassRenamer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLibraryMethod(proguard.classfile.LibraryClass,proguard.classfile.LibraryMethod)|,|java+method:///proguard/obfuscate/ClassRenamer/visitLibraryMember(proguard.classfile.LibraryClass,proguard.classfile.LibraryMember)|>>,
  <<|java+class:///proguard/classfile/editor/AttributeSorter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTableAttribute)|,|java+method:///proguard/classfile/editor/AttributeSorter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/equal(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/equal(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllBootstrapMethodInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllBootstrapMethodInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
