[
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java|(5345,26,<162,2>,<162,28>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateParameters(java.lang.Object%5B%5D)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/supportsLobParameters()|>>,
  <<|java+class:///org/springframework/jdbc/object/StoredProcedure|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateParameterCount(int,int)|,|java+method:///org/springframework/jdbc/object/StoredProcedure/allowsUnusedParameters()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/DB2MainframeSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/DB2MainframeSequenceMaxValueIncrementer/getSequenceQuery()|>>,
  <<|java+class:///org/springframework/jdbc/object/GenericSqlQuery|,|java+class:///org/springframework/jdbc/object/SqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlQuery/executeByNamedParam(java.util.Map,java.util.Map)|,|java+method:///org/springframework/jdbc/object/GenericSqlQuery/newRowMapper(java.lang.Object%5B%5D,java.util.Map)|>>,
  <<|java+class:///org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider|,|java+class:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider/processProcedureColumns(java.sql.DatabaseMetaData,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider/metaDataCatalogNameToUse(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update()|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSourceTests/testStandardUsage()/TestDriverManagerDataSource|,|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSource/getConnectionFromDriver(java.util.Properties)|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSourceTests/testStandardUsage()/TestDriverManagerDataSource/getConnectionFromDriverManager(java.lang.String,java.util.Properties)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testNamedParameterQueryReusingParameter()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testNamedParameterQueryReusingParameter()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testListCustomersString()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testListCustomersString()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/StoredProcedure|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/setTypes(int%5B%5D)|,|java+method:///org/springframework/jdbc/object/StoredProcedure/declareParameter(org.springframework.jdbc.core.SqlParameter)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/DerbyMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/DerbyMaxValueIncrementer/getNextKey()|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/LobSupportTests/testCreatingPreparedStatementCallback()/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/AbstractLobCreatingPreparedStatementCallback|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/AbstractLobCreatingPreparedStatementCallback/doInPreparedStatement(java.sql.PreparedStatement)|,|java+method:///org/springframework/jdbc/core/support/LobSupportTests/testCreatingPreparedStatementCallback()/$anonymous1/setValues(java.sql.PreparedStatement,org.springframework.jdbc.support.lob.LobCreator)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/datasource/WebSphereDataSourceAdapter|,|java+class:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter/getConnection(java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/datasource/WebSphereDataSourceAdapter/doGetConnection(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSourceTests/testUsageWithConnectionProperties()/TestDriverManagerDataSource|,|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSource/getConnectionFromDriver(java.util.Properties)|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSourceTests/testUsageWithConnectionProperties()/TestDriverManagerDataSource/getConnectionFromDriverManager(java.lang.String,java.util.Properties)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/SimpleDriverDataSource|,|java+class:///org/springframework/jdbc/datasource/AbstractDriverBasedDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/AbstractDriverBasedDataSource/getConnectionFromDriver(java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/datasource/SimpleDriverDataSource/getConnectionFromDriver(java.util.Properties)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests/testCustomTranslateMethodTranslation()/$anonymous2|,|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests/testCustomTranslateMethodTranslation()/$anonymous2/customTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testNamedParameterUsingInvalidQuestionMarkPlaceHolders()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testNamedParameterUsingInvalidQuestionMarkPlaceHolders()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/object/SqlQueryTests/testQueryWithMissingMapParams()/$anonymous1|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testQueryWithMissingMapParams()/$anonymous1/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+class:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter/getConnection()|,|java+method:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter/doGetConnection(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/JBossNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/JBossNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/Jdbc4NativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/Jdbc4NativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update(long,long)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/core/simple/SimpleJdbcDaoSupport|,|java+class:///org/springframework/jdbc/core/support/JdbcDaoSupport|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/JdbcDaoSupport/setDataSource(javax.sql.DataSource)|,|java+method:///org/springframework/jdbc/core/simple/SimpleJdbcDaoSupport/initTemplateConfig()|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/LobSupportTests/getResultSetExtractor(boolean)/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/AbstractLobStreamingResultSetExtractor|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/AbstractLobStreamingResultSetExtractor/extractData(java.sql.ResultSet)|,|java+method:///org/springframework/jdbc/core/support/LobSupportTests/getResultSetExtractor(boolean)/$anonymous1/streamData(java.sql.ResultSet)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testFindUserDefinedCodes()/TestSQLErrorCodesFactory|,|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactory|>,<|java+project:///|,|java+constructor:///org/springframework/jdbc/support/SQLErrorCodesFactory/SQLErrorCodesFactory()|,|java+method:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testFindUserDefinedCodes()/TestSQLErrorCodesFactory/loadResource(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/core/metadata/PostgresCallMetaDataProvider|,|java+class:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider/processProcedureColumns(java.sql.DatabaseMetaData,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/core/metadata/PostgresCallMetaDataProvider/metaDataSchemaNameToUse(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLExceptionSubclassTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLExceptionSubclassTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update(java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/object/MappingSqlQueryWithParameters|,|java+class:///org/springframework/jdbc/object/SqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlQuery/executeByNamedParam(java.util.Map,java.util.Map)|,|java+method:///org/springframework/jdbc/object/MappingSqlQueryWithParameters/newRowMapper(java.lang.Object%5B%5D,java.util.Map)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update(int)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testFindCustomerIntInt()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testFindCustomerIntInt()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testWildCardNameRecognized()/WildcardSQLErrorCodesFactory|,|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactory|>,<|java+project:///|,|java+constructor:///org/springframework/jdbc/support/SQLErrorCodesFactory/SQLErrorCodesFactory()|,|java+method:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testWildCardNameRecognized()/WildcardSQLErrorCodesFactory/loadResource(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/DerbyMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/DerbyMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testUnnamedParameterDeclarationWithNamedParameterQuery()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testUnnamedParameterDeclarationWithNamedParameterQuery()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/core/simple/SimpleJdbcDaoSupport|,|java+class:///org/springframework/jdbc/core/support/JdbcDaoSupport|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/JdbcDaoSupport/setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)|,|java+method:///org/springframework/jdbc/core/simple/SimpleJdbcDaoSupport/initTemplateConfig()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testFindCustomerMixed()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testFindCustomerMixed()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/JdbcTemplateTests/testInterruptibleBatchUpdateWithBaseClassAndNoBatchSupport()/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/AbstractInterruptibleBatchPreparedStatementSetter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/AbstractInterruptibleBatchPreparedStatementSetter/setValues(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/core/JdbcTemplateTests/testInterruptibleBatchUpdateWithBaseClassAndNoBatchSupport()/$anonymous1/setValuesIfAvailable(java.sql.PreparedStatement,int)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSource|,|java+class:///org/springframework/jdbc/datasource/AbstractDriverBasedDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/AbstractDriverBasedDataSource/getConnectionFromDriver(java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSource/getConnectionFromDriver(java.util.Properties)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/JdbcTemplateTests/testInterruptibleBatchUpdateWithBaseClass()/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/AbstractInterruptibleBatchPreparedStatementSetter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/AbstractInterruptibleBatchPreparedStatementSetter/setValues(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/core/JdbcTemplateTests/testInterruptibleBatchUpdateWithBaseClass()/$anonymous1/setValuesIfAvailable(java.sql.PreparedStatement,int)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/DB2SequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/DB2SequenceMaxValueIncrementer/getSequenceQuery()|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/WebSphereNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/WebSphereNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/OracleSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/OracleSequenceMaxValueIncrementer/getSequenceQuery()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlFunction|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlFunction/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testFindCustomerString()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testFindCustomerString()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/object/UpdatableSqlQuery|,|java+class:///org/springframework/jdbc/object/SqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlQuery/execute(java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/UpdatableSqlQuery/newRowMapper(java.lang.Object%5B%5D,java.util.Map)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlSequenceMaxValueIncrementer/getSequenceQuery()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/H2SequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/H2SequenceMaxValueIncrementer/getSequenceQuery()|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(org/w3c/dom/Document)/$anonymous1|,|java+class:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue/setValue(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(org/w3c/dom/Document)/$anonymous1/provideXml(java.sql.SQLXML)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testFindCustomCodes()/TestSQLErrorCodesFactory|,|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactory|>,<|java+project:///|,|java+constructor:///org/springframework/jdbc/support/SQLErrorCodesFactory/SQLErrorCodesFactory()|,|java+method:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testFindCustomCodes()/TestSQLErrorCodesFactory/loadResource(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/DerbyMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/DerbyMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testInvalidUserDefinedCodeFormat()/TestSQLErrorCodesFactory|,|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactory|>,<|java+project:///|,|java+constructor:///org/springframework/jdbc/support/SQLErrorCodesFactory/SQLErrorCodesFactory()|,|java+method:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testInvalidUserDefinedCodeFormat()/TestSQLErrorCodesFactory/loadResource(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/CommonsDbcpNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/CommonsDbcpNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
