[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceBodyDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceBodyDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder/cont(net.sourceforge.pmd.ast.SimpleJavaNode)|>>,
  <<|java+class:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTTypeParameters,java.lang.Object)|,|java+method:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTFormalParameters,java.lang.Object)|,|java+method:///net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTInitializer|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTInitializer/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTInitializer|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTInitializer/dump(java.lang.String)|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/loggingjava/LoggingJavaRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/loggingjava/LoggingJavaRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/AvoidUsingOctalValues|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/basic/AvoidUsingOctalValues/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/AvoidUsingOctalValues|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getBooleanProperty(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/basic/AvoidUsingOctalValues/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/renderFileReport(net.sourceforge.pmd.Report)|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/renderBody(java.io.Writer,net.sourceforge.pmd.Report)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/suppressed|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/renderBody(java.io.Writer,net.sourceforge.pmd.Report)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/AbstractRenderer/showSuppressedViolations|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/renderBody(java.io.Writer,net.sourceforge.pmd.Report)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/setWriter(java.io.Writer)|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/renderBody(java.io.Writer,net.sourceforge.pmd.Report)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/errors|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/renderBody(java.io.Writer,net.sourceforge.pmd.Report)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/suppressed|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/AbstractRenderer/showSuppressedViolations|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/errors|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/start()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/HTMLRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/HTMLRenderer/renderFileViolations(java.util.Iterator)|>>,
  <<|java+class:///net/sourceforge/pmd/util/filter/AndFilter|,|java+class:///net/sourceforge/pmd/util/filter/AbstractCompoundFilter|>,220,<|java+field:///net/sourceforge/pmd/util/filter/AbstractCompoundFilter/filters|,|java+method:///net/sourceforge/pmd/util/filter/AndFilter/filter(T)|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/javabeans/JavabeansRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/javabeans/JavabeansRulesTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/renderers/AbstractRendererTst/FooRule2|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///test/net/sourceforge/pmd/renderers/AbstractRendererTst/FooRule2/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/cpd/RubyTokenizer|,|java+class:///net/sourceforge/pmd/cpd/AbstractTokenizer|>,220,<|java+field:///net/sourceforge/pmd/cpd/AbstractTokenizer/ignorableStmt|,|java+constructor:///net/sourceforge/pmd/cpd/RubyTokenizer/RubyTokenizer()|>>,
  <<|java+class:///net/sourceforge/pmd/cpd/RubyTokenizer|,|java+class:///net/sourceforge/pmd/cpd/AbstractTokenizer|>,220,<|java+field:///net/sourceforge/pmd/cpd/AbstractTokenizer/ignorableCharacter|,|java+constructor:///net/sourceforge/pmd/cpd/RubyTokenizer/RubyTokenizer()|>>,
  <<|java+class:///net/sourceforge/pmd/cpd/RubyTokenizer|,|java+class:///net/sourceforge/pmd/cpd/AbstractTokenizer|>,220,<|java+field:///net/sourceforge/pmd/cpd/AbstractTokenizer/stringToken|,|java+constructor:///net/sourceforge/pmd/cpd/RubyTokenizer/RubyTokenizer()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/optimization/UnnecessaryWrapperObjectCreation|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/optimization/UnnecessaryWrapperObjectCreation/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/optimization/UnnecessaryWrapperObjectCreation|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/optimization/UnnecessaryWrapperObjectCreation/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/OnlyOneReturnRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/OnlyOneReturnRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/OnlyOneReturnRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/OnlyOneReturnRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/ast/ASTDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/jsp/ast/ASTDeclaration/toString(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidReassigningParameters|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclarator,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/AvoidReassigningParameters/visit(net.sourceforge.pmd.ast.ASTMethodDeclarator,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidReassigningParameters|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/AvoidReassigningParameters/lookForViolation(java.util.Map,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidReassigningParameters|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/AvoidReassigningParameters/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/renderers/AbstractRendererTst/FooRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///test/net/sourceforge/pmd/renderers/AbstractRendererTst/FooRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/optimization/UseStringBufferForStringAppends|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/optimization/UseStringBufferForStringAppends/visit(net.sourceforge.pmd.ast.ASTVariableDeclaratorId,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitClassBound()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitArrayType()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitReturnType()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitInterface()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitTypeVariable(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitTypeVariable(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitBaseType(char)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitBaseType(char)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitTypeArgument(char)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitTypeArgument(char)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitClassType(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitClassType(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitInterfaceBound()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitFormalTypeParameter(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitFormalTypeParameter(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitEnd()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitTypeArgument()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitParameterType()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitInnerClassType(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitInnerClassType(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitExceptionType()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/asm/TypeSignatureVisitor/visitSuperclass()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/MethodNode|,|java+class:///net/sourceforge/pmd/dcd/graph/MemberNode|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/MemberNode/getClassNode()|,|java+method:///net/sourceforge/pmd/dcd/graph/MethodNode/getMember()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/MethodNode|,|java+class:///net/sourceforge/pmd/dcd/graph/MemberNode|>,220,<|java+field:///net/sourceforge/pmd/dcd/graph/MemberNode/name|,|java+method:///net/sourceforge/pmd/dcd/graph/MethodNode/getMember()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/MethodNode|,|java+class:///net/sourceforge/pmd/dcd/graph/MemberNode|>,220,<|java+field:///net/sourceforge/pmd/dcd/graph/MemberNode/desc|,|java+method:///net/sourceforge/pmd/dcd/graph/MethodNode/getMember()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/MethodNode|,|java+class:///net/sourceforge/pmd/dcd/graph/MemberNode|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/MemberNode/equals(S)|,|java+method:///net/sourceforge/pmd/dcd/graph/MethodNode/equals(java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/MethodNode|,|java+class:///net/sourceforge/pmd/dcd/graph/MemberNode|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/MemberNode/getName()|,|java+method:///net/sourceforge/pmd/dcd/graph/MethodNode/compareTo(net.sourceforge.pmd.dcd.graph.MethodNode)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/AppendCharacterWithChar|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/strings/AppendCharacterWithChar/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/pmd/ast/ASTAssignmentOperator/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTAssignmentOperator/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTAssignmentOperator/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/MethodWithSameNameAsEnclosingClass|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/MethodWithSameNameAsEnclosingClass/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/MethodWithSameNameAsEnclosingClass|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/MethodWithSameNameAsEnclosingClass/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitEnd()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String%5B%5D)|>>,
