[
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JTextField|>,207,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3013,33,<89,4>,<89,37>)>,
  <<|java+class:///java/util/Vector|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Util.java|(90277,33,<2928,27>,<2928,60>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Util.java|(90422,24,<2931,34>,<2931,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Util.java|(90751,32,<2944,15>,<2944,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Util.java|(91277,40,<2958,15>,<2958,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Util.java|(91404,44,<2962,15>,<2962,59>)>,
  <<|java+class:///com/jcraft/jorbis/InfoResidue0|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(1152,16,<32,22>,<32,38>)>,
  <<|java+class:///com/jcraft/jorbis/InfoResidue0|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(2748,15,<87,6>,<87,21>)>,
  <<|java+class:///com/jcraft/jorbis/InfoResidue0|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(2859,15,<93,1>,<93,16>)>,
  <<|java+class:///com/jcraft/jorbis/InfoResidue0|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(3057,16,<104,22>,<104,38>)>,
  <<|java+class:///com/jcraft/jorbis/LookResidue0|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(4679,17,<162,22>,<162,39>)>,
  <<|java+class:///com/jcraft/jorbis/LookResidue0|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(6781,17,<238,22>,<238,39>)>,
  <<|java+class:///com/jcraft/jorbis/LookResidue0|,|java+class:///java/lang/Object|>,206,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(4183,6,<148,10>,<148,16>)>,
  <<|java+class:///com/jcraft/jorbis/InfoResidue0|,|java+class:///java/lang/Object|>,206,|project://jOggPlayer114s/src/com/jcraft/jorbis/Residue0.java|(2915,6,<97,10>,<97,16>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///net/roarsoftware/lastfm/Authenticator/getSession(java.lang.String,java.lang.String,java.lang.String)/params|>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/Map|>,201,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Authenticator.java|(2682,44,<76,2>,<76,46>)>,
  <<|java+class:///kiwi/util/DoubleHolder|,|java+class:///kiwi/util/HolderObject|>,203,|project://jOggPlayer114s/src/kiwi/util/DoubleHolder.java|(3212,19,<123,16>,<123,35>)>,
  <<|java+class:///kiwi/util/StringHolder|,|java+class:///kiwi/util/HolderObject|>,203,|project://jOggPlayer114s/src/kiwi/util/StringHolder.java|(3482,19,<133,16>,<133,35>)>,
  <<|java+class:///kiwi/util/ComponentPrinter|,|java+interface:///java/awt/print/Printable|>,207,|project://jOggPlayer114s/src/kiwi/util/ComponentPrinter.java|(2741,27,<95,4>,<95,31>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://jOggPlayer114s/src/kiwi/util/ComponentPrinter.java|(3181,13,<111,21>,<111,34>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,207,|project://jOggPlayer114s/src/kiwi/util/ComponentPrinter.java|(3374,20,<115,4>,<115,24>)>,
  <<|java+interface:///javax/swing/event/ChangeListener|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/event/ChangeSupport.java|(2951,27,<104,9>,<104,36>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DateTableCellRenderer.java|(3720,11,<127,10>,<127,21>)>,
  <<|java+class:///java/util/Calendar|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DateTableCellRenderer.java|(3783,15,<129,11>,<129,26>)>,
  <<|java+class:///kiwi/util/DateHolder|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DateTableCellRenderer.java|(3863,17,<131,11>,<131,28>)>,
  <<|java+anonymousClass:///kiwi/ui/WizardView/WizardView(kiwi/ui/WizardPanelSequence)/$anonymous1|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(5389,301,<145,4>,<151,33>)>,
  <<|java+class:///kiwi/ui/WizardView|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6015,23,<161,14>,<161,37>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6049,33,<163,4>,<163,37>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6117,39,<166,4>,<166,43>)>,
  <<|java+class:///kiwi/ui/KLabel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6252,22,<170,4>,<170,26>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6281,22,<172,4>,<172,26>)>,
  <<|java+class:///kiwi/ui/WizardView/_ActionListener|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6566,40,<183,4>,<183,44>)>,
  <<|java+class:///kiwi/ui/KButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6672,27,<186,4>,<186,31>)>,
  <<|java+class:///kiwi/ui/WizardView/_ActionListener|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6901,40,<193,4>,<193,44>)>,
  <<|java+class:///kiwi/ui/KButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(6977,27,<195,4>,<195,31>)>,
  <<|java+class:///kiwi/ui/WizardView/_ActionListener|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7086,42,<199,4>,<199,46>)>,
  <<|java+class:///kiwi/ui/KButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7166,29,<201,4>,<201,33>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7238,42,<204,4>,<204,46>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7287,40,<206,4>,<206,44>)>,
  <<|java+class:///kiwi/ui/ButtonPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7333,32,<207,4>,<207,36>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7376,22,<209,4>,<209,26>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(8232,32,<246,4>,<246,36>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///javax/swing/AbstractButton|>,203,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(8693,33,<260,16>,<260,49>)>,
  <<|java+class:///kiwi/ui/WizardPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(9351,24,<285,6>,<285,30>)>,
  <<|java+class:///kiwi/ui/WizardPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(9421,29,<289,4>,<289,33>)>,
  <<|java+class:///kiwi/ui/KButton|,|java+class:///javax/swing/JButton|>,206,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7579,10,<221,10>,<221,20>)>,
  <<|java+class:///kiwi/ui/KButton|,|java+class:///javax/swing/JButton|>,206,|project://jOggPlayer114s/src/kiwi/ui/WizardView.java|(7756,8,<231,10>,<231,18>)>,
  <<|java+class:///javax/swing/border/LineBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jOggPlayer114s/src/kiwi/ui/MarkupProxy.java|(2284,41,<73,4>,<73,45>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/kiwi/ui/AudioClip.java|(2974,32,<91,4>,<91,36>)>,
  <<|java+class:///sun/audio/AudioDataStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/kiwi/ui/AudioClip.java|(3517,37,<113,4>,<113,41>)>,
  <<|java+class:///sun/audio/ContinuousAudioDataStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/kiwi/ui/AudioClip.java|(3699,38,<121,4>,<121,42>)>,
  <<|java+class:///sun/audio/AudioDataStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/kiwi/ui/AudioClip.java|(3846,36,<129,6>,<129,42>)>,
  <<|java+class:///sun/audio/ContinuousAudioDataStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/kiwi/ui/AudioClip.java|(3919,37,<131,6>,<131,43>)>,
  <<|java+anonymousClass:///kiwi/ui/Thermometer/start()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/kiwi/ui/Thermometer.java|(4573,210,<177,13>,<183,26>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://jOggPlayer114s/src/kiwi/util/FileLoggingEndpoint.java|(2238,25,<67,29>,<67,54>)>,
  <<|java+class:///kiwi/ui/ColoredString|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/ColoredCellRenderer.java|(2873,20,<83,22>,<83,42>)>,
  <<|java+class:///kiwi/ui/ColoredCellRenderer|,|java+class:///java/awt/Component|>,206,|project://jOggPlayer114s/src/kiwi/ui/ColoredCellRenderer.java|(3019,6,<88,10>,<88,16>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/FirewallAuthenticator.java|(1316,22,<46,31>,<46,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/FirewallAuthenticator.java|(1417,22,<50,31>,<50,53>)>,
  <<|java+class:///ca/bc/webarts/widgets/ImageCanvas|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/ImageCanvas.java|(1671,22,<68,22>,<68,44>)>,
  <<|java+class:///ca/bc/webarts/widgets/ImageCanvas|,|java+interface:///java/awt/image/ImageObserver|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/ImageCanvas.java|(1872,21,<81,18>,<81,39>)>,
  <<|java+class:///ca/bc/webarts/widgets/ImageCanvas|,|java+interface:///java/awt/image/ImageObserver|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/ImageCanvas.java|(1912,20,<82,17>,<82,37>)>,
  <<|java+interface:///javax/swing/event/CellEditorListener|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3157,36,<117,2>,<117,38>)>,
  <<|java+class:///kiwi/ui/AbstractCellEditor|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3221,21,<118,26>,<118,47>)>,
  <<|java+interface:///javax/swing/event/CellEditorListener|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3768,36,<139,2>,<139,38>)>,
  <<|java+class:///kiwi/ui/AbstractCellEditor|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3833,21,<140,27>,<140,48>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/scrobble/Scrobbler.java|(7929,39,<197,9>,<197,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Session.java|(1042,46,<46,17>,<46,63>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous1|,|java+interface:///java/awt/event/MouseListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/popupListener_|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/selectAllAsFavouriteSongActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/deselectAllAsFavouriteSongActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous4|,|java+class:///java/awt/event/MouseAdapter|>,202,|java+field:///ca/bc/webarts/jOggPlayer/miniViewMouseListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous5|,|java+class:///java/awt/event/MouseMotionAdapter|>,202,|java+field:///ca/bc/webarts/jOggPlayer/dragMiniViewMotionListener|>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(31129,46,<1126,20>,<1126,66>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(31119,67,<1126,10>,<1126,77>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/deleteSelectedSongActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous6|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/deleteSelectedSongActionListener|>,
  <<|java+class:///java/awt/Component|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(32660,25,<1173,47>,<1173,72>)>,
  <<|java+class:///ca/bc/webarts/widgets/ExampleFileFilter|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/saveFavouritesActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/saveFavouritesActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous7|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/saveFavouritesActionListener|>,
  <<|java+class:///java/awt/Component|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(33902,25,<1208,47>,<1208,72>)>,
  <<|java+class:///ca/bc/webarts/widgets/ExampleFileFilter|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/savePlaylistActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/savePlaylistActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous8|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/savePlaylistActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous9|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/deleteAllActionListener|>,
  <<|java+class:///java/awt/Component|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(35127,25,<1248,31>,<1248,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(35330,24,<1254,22>,<1254,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(35864,24,<1269,14>,<1269,38>)>,
  <<|java+class:///ca/bc/webarts/widgets/ExampleFileFilter|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addSongActionListener|>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addSongActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addSongActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addSongActionListener|>,
  <<|java+class:///javax/swing/JCheckBox|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addSongActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous10|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addSongActionListener|>,
  <<|java+class:///java/awt/Component|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(36715,25,<1295,47>,<1295,72>)>,
  <<|java+class:///ca/bc/webarts/widgets/ExampleFileFilter|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addFromPlaylistActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addFromPlaylistActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addFromPlaylistActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous11|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addFromPlaylistActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addURLActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addURLActionListener|>,
  <<|java+class:///java/net/URL|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addURLActionListener|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addURLActionListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous12|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/jOggPlayer/addURLActionListener|>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(42341,46,<1465,32>,<1465,78>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(42330,69,<1465,21>,<1465,90>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/$anonymous13|,|java+interface:///java/lang/Runnable|>,202,|java+field:///ca/bc/webarts/jOggPlayer/loopingRunnable_|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(47446,24,<1654,32>,<1654,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(48121,24,<1676,32>,<1676,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(48475,17,<1690,25>,<1690,42>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(49693,58,<1724,25>,<1724,83>)>,
  <<|java+class:///java/lang/NullPointerException|,|java+class:///java/lang/Exception|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(56963,63,<1930,10>,<1930,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(58262,29,<1976,39>,<1976,68>)>,
  <<|java+class:///java/util/jar/JarEntry|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(58923,36,<1994,16>,<1994,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(59317,12,<2006,20>,<2006,32>)>,
  <<|java+class:///java/lang/NullPointerException|,|java+class:///java/lang/Exception|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(59386,50,<2010,6>,<2010,56>)>,
  <<|java+class:///java/io/FileNotFoundException|,|java+class:///java/lang/Exception|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(59558,52,<2015,6>,<2015,58>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(59724,35,<2020,6>,<2020,41>)>,
  <<|java+class:///java/lang/SecurityException|,|java+class:///java/lang/Exception|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(59863,50,<2025,6>,<2025,56>)>,
  <<|java+interface:///javax/sound/sampled/SourceDataLine|,|java+interface:///javax/sound/sampled/Line|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(66433,42,<2241,21>,<2241,63>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(67699,22,<2277,6>,<2277,28>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(70028,22,<2365,6>,<2365,28>)>,
  <<|java+class:///ca/bc/webarts/jOggPlayer|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(70414,16,<2377,22>,<2377,38>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(70438,25,<2378,6>,<2378,31>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(70471,37,<2379,6>,<2379,43>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(71615,22,<2429,8>,<2429,30>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(71795,41,<2437,8>,<2437,49>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(72028,22,<2443,8>,<2443,30>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(72451,25,<2463,6>,<2463,31>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(72484,37,<2464,6>,<2464,43>)>,
  <<|java+class:///ca/bc/webarts/jOggPlayer|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(72815,16,<2478,22>,<2478,38>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(72839,25,<2479,6>,<2479,31>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(72872,37,<2480,6>,<2480,43>)>,
  <<|java+class:///java/lang/Object|,|java+class:///java/lang/String|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(73555,33,<2507,6>,<2507,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(74366,47,<2536,14>,<2536,61>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(74228,412,<2531,4>,<2549,7>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(75460,32,<2564,4>,<2564,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(76661,62,<2591,26>,<2591,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(76661,62,<2591,26>,<2591,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(76898,64,<2598,19>,<2598,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(76898,64,<2598,19>,<2598,83>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(76505,648,<2586,4>,<2607,7>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77419,18,<2616,10>,<2616,28>)>,
